
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00652 l     F .text		 00000002 hw_dma_free
01e14cf4 l     F .text		 0000001c hw_dma_push
01e4efb2 l     F .text		 0000004e hw_entity_alloc
01e4e47a l     F .text		 0000000e hw_entity_free
000162e8 l       .bss		 0000005c hw_eq_hdl
01e03202 l     F .text		 000000d6 hw_eq_run
01e4876a l     F .text		 00000004 hw_sbc_set_output_channel
01e23b57 l       .text		 00000010 iap2_re_establish
01e29a1e l     F .text		 00000004 iap_release
01e29a1a l     F .text		 00000004 iap_resume
01e29a16 l     F .text		 00000004 iap_suspend
01e3d144 l     F .text		 00000052 id3_parse_uint
01e2c9a2 l     F .text		 00000004 idle_hook
01e1ea1c l       .text		 0000010e idle_key_ad_table
01e1f112 l       .text		 0000017a idle_key_ir_table
01e1f484 l       .text		 00000014 idle_main
01e63c3e l     F .text		 00000068 idle_resume
01e63ca6 l     F .text		 00000026 idle_suspend
000167d8 l       .bss		 00000020 idle_task
01e63570 l       .text		 00000008 idle_task_ops
000164c0 l       .bss		 00000004 idle_type
01e186ba l     F .text		 00000064 iir_filtdata
01e1792a l     F .text		 000000c4 iir_run
01e19b82 l     F .text		 0000003e iirfilter_cal_coef
01e18228 l     F .text		 00000098 iirfilter_sinfun
01e19a64 l     F .text		 00000098 iirfilter_sinfun.9230
01e19e98 l     F .text		 00000098 iirfilter_sinfun.9248
01e3c9e4 l       .text		 00000010 imap1
01e3c9f4 l       .text		 00000020 imap2
01e3f7ae         .text		 00000000 imdct36m_0
01e3f7cc         .text		 00000000 imdct36m_1
01e42cc0 l       .text		 00000090 imdct_s
01e39698 l       .text		 00000040 indexTable
01e16046 l     F .text		 0000029a init
01e3dbf0 l     F .text		 00000028 init_bit_stream
000127ff l       .data		 00000001 inq_scan_disable_active
000127f4 l       .data		 00000004 inquiry
01e57ac8 l     F .text		 00000052 inquiry_disable
000127fd l       .data		 00000001 inquiry_disable_active
01e5b1ec l     F .text		 00000036 inquiry_resume
000127f8 l       .data		 00000004 inquiry_scan
01e57b1c l     F .text		 0000004c inquiry_scan_disable
01e5b070 l     F .text		 00000040 inquiry_scan_resume
01e5b0b0 l     F .text		 00000080 inquiry_scan_suspend
01e56de4 l       .text		 00000008 inquiry_scan_task_ops
01e5b222 l     F .text		 0000002a inquiry_suspend
01e56df4 l       .text		 00000008 inquiry_task_ops
01e3d1e6 l     F .text		 00000016 int4_l
01e3ba2c l       .text		 000000f4 inter32_fir_tab
01e4240c l       .text		 0000000c inv_tab
01e20bfa l       .text		 00000005 ios_key_down
01e20bf5 l       .text		 00000005 ios_key_up
0001660e l       .bss		 00000008 ir_code
01e012ae l     F .text		 0000007c ir_get_key_value
01e1e528 l       .text		 0000002a ir_get_key_value.IRTabFF00
01e215bc l       .text		 00000030 ir_table
01e1195a l     F .text		 00000024 ir_timeout
000113b4 l       .data		 00000014 irkey_scan_para
01e2c1aa l     F .text		 00000024 irq_read
01e23bac l     F .text		 00000036 is_1t2_connection
01e483b0 l     F .text		 00000060 is_audio_tws_master
00015940 l       .bss		 00000001 is_hid_active
00016464 l       .bss		 00000004 is_idle_flag
01e0e70c l     F .text		 0000000c is_idle_query
00016380 l       .bss		 00000001 is_key_active
01e42da0 l       .text		 00000078 is_lsf_tableo
01e15a4a l     F .text		 0000000e is_pwm_led_on
01e42d80 l       .text		 00000020 is_tableo
01e5c9a0 l     F .text		 00000058 is_tws_esco_working
01e0ee70 l     F .text		 00000032 itoa2
01e0ec88 l     F .text		 00000060 itoa4
01e56ed0 l       .text		 00000028 iut_aclsco_table
01e56ef8 l       .text		 00000018 iut_edracl_table
01e56f10 l       .text		 00000010 iut_edresco_table
01e56f20 l       .text		 0000000c iut_esco_table
01e066c6 l     F .text		 00000020 jl_file_head_valid_check
01e34d10 l       .text		 00000100 k
01e227ec l       .text		 00000800 kBlocks160w512
01e0182e l     F .text		 0000017e key_driver_scan
01e62514 l     F .text		 00000024 key_event_sync_event_hander
000167b8 l       .bss		 00000020 key_events
01e0132a l     F .text		 00000010 key_idle_query
01e62ad2 l     F .text		 0000001a key_sync_call_event_hander
01e036ca l     F .text		 0000001e key_wakeup_disable
01e038f6 l     F .text		 0000001c key_wakeup_enable
01e1f8ee l       .text		 00000008 kids_cmd_cfg
01e27cd4 l     F .text		 00000014 l2cap_accept_connection_internal
01e25234 l     F .text		 0000000e l2cap_can_send_packet_now
01e23e1e l     F .text		 0000000c l2cap_channel_ready_for_open
01e26fee l     F .text		 000000c8 l2cap_create_channel_internal
01e28f68 l     F .text		 0000001a l2cap_decline_connection_internal
01e27234 l     F .text		 0000001c l2cap_disconnect_internal
01e23e2a l     F .text		 00000028 l2cap_dispatch
01e23ef6 l     F .text		 00000028 l2cap_emit_channel_closed
01e23e52 l     F .text		 00000076 l2cap_emit_channel_opened
01e23ec8 l     F .text		 0000002e l2cap_emit_credits
01e23f1e l     F .text		 00000024 l2cap_finialize_channel_close
01e2a5ce l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e25206 l     F .text		 0000002e l2cap_get_channel_for_local_cid
01e24ba4 l     F .text		 0000001c l2cap_get_service
01e25f9a l     F .text		 00000014 l2cap_next_local_cid
01e23df6 l     F .text		 0000001e l2cap_next_sig_id
01e261ee l     F .text		 0000045e l2cap_packet_handler
01e25af4 l     F .text		 0000003a l2cap_register_service_internal
01e25fae l     F .text		 0000003e l2cap_register_signaling_response
01e23f42 l     F .text		 0000035e l2cap_run
01e270e0 l     F .text		 00000042 l2cap_send_internal
01e25260 l     F .text		 0000003e l2cap_send_prepared
01e23bf0 l     F .text		 00000100 l2cap_send_signaling_packet
01e23630 l       .text		 00000058 l2cap_signaling_commands_format
01e25fec l     F .text		 00000202 l2cap_signaling_handler_channel
00014ddc l       .bss		 00000004 l2cap_stack
01e468e2 l     F .text		 00000038 ladc_amux_open
0001639c l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
0001648c l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
000165a8 l       .bss		 00000004 ladc_capless_data_deal.dreg00
000165ac l       .bss		 00000004 ladc_capless_data_deal.dreg10
00011375 l       .data		 00000001 ladc_capless_data_deal.dump_packet
01e48bd4 l     F .text		 00000050 ladc_dac_fade_inout_timer
01e4691a l     F .text		 0000003e ladc_dac_set_analog_gain
01e1e5e2 l       .text		 00000002 ladc_list
00015a1c l       .bss		 00000004 ladc_mic
01e29a46 l     F .text		 0000002e launch_initiative_connection
01e42bcc l       .text		 00000020 layer3_ca
01e42bac l       .text		 00000020 layer3_cs
01e32cf8 l     F .text		 000000ce lbuf_alloc
01e14c4a l     F .text		 00000074 lbuf_alloc_btctrler
01e3306c l     F .text		 00000056 lbuf_avaliable
01e0067c l     F .text		 00000020 lbuf_clear_btctrler
01e3304a l     F .text		 00000022 lbuf_dump
01e32e18 l     F .text		 00000112 lbuf_free
01e005e0 l     F .text		 00000072 lbuf_free_btctrler
01e32dc6 l     F .text		 00000042 lbuf_free_check
01e32ff8 l     F .text		 00000052 lbuf_free_space
01e330c2 l     F .text		 0000005e lbuf_init
01e15656 l     F .text		 0000003a lbuf_init_btctrler
01e15766 l     F .text		 00000026 lbuf_push_btctrler
01e32e08 l     F .text		 00000004 lbuf_real_size
01e32f2a l     F .text		 000000ce lbuf_realloc
000165c8 l       .bss		 00000004 lc_boot_offset
01e590ec l     F .text		 00000056 lc_local_slot_offset
000163b8 l       .bss		 00000001 lc_sector_align_mode
01e580ce l     F .text		 0000019a lc_sniff_ctrl
01e56ffa l     F .text		 00000002 lc_write_encry
01e56fc8 l     F .text		 00000008 lc_write_ptt
01e3086c l     F .text		 00000028 ld_clust
01e2e8e2 l     F .text		 00000016 ld_dword_func
01e2e8d8 l     F .text		 0000000a ld_word_func
00017b76 l       .bss		 00000009 ldo_trim_res
00016524 l       .bss		 00000004 le_adv
01e0979e l     F .text		 00000030 le_adv_close
01e14dd4 l     F .text		 00000044 le_adv_conn_data_reset
000166f4 l       .bss		 00000014 le_adv_esco_parm
00016708 l       .bss		 00000014 le_adv_parm
01e14db6 l     F .text		 0000001e le_adv_scan_response_set_data
01e1fa58 l       .text		 00000003 le_channel_map_tab
01e4fcd0 l     F .text		 0000000e le_controller_get_mac
00014ca8 l       .bss		 00000120 le_hci_stack
01e4e55c l     F .text		 000000c2 le_hw_close
01e4e61e l     F .text		 00000056 le_hw_destroy
01e4f250 l     F .text		 0000000a le_hw_handler_register
01e4f764 l     F .text		 0000010e le_hw_init
01e4ed00 l     F .text		 00000272 le_hw_ioctrl
01e4f02a l     F .text		 00000226 le_hw_open
01e4e544 l     F .text		 00000018 le_hw_resume
01e4f01a l     F .text		 00000010 le_hw_standby
01e4e6c2 l     F .text		 00000018 le_hw_suspend
00012688 l       .data		 000000ac le_param
00016528 l       .bss		 00000004 le_scan
01e0987a l     F .text		 00000030 le_scan_close
000166e0 l       .bss		 00000014 le_scan_parm
01e5f120 l     F .text		 00000012 le_tws_connect_set_timer
01e11d86 l     F .text		 00000018 led7_Clear_Flashchar
01e11d70 l     F .text		 00000016 led7_Flashchar
01e017a6 l     F .text		 0000001e led7_clear_all_icon
01e119a4 l     F .text		 00000010 led7_clear_icon
01e210d0 l       .text		 00000014 led7_data
01e21654 l       .text		 00000038 led7_digit_seg2pin
01e11990 l     F .text		 00000014 led7_flash_icon
01e11da6 l     F .text		 00000002 led7_hide_pic
01e2168c l       .text		 00000040 led7_icon_seg2pin
01e11d60 l     F .text		 00000010 led7_setXY
01e0ede4 l     F .text		 00000026 led7_show_aux
01e0ebc8 l     F .text		 00000066 led7_show_bt
01e119ca l     F .text		 000000b6 led7_show_char
01e11980 l     F .text		 00000010 led7_show_icon
01e11da8 l     F .text		 0000001e led7_show_lock
01e0eea2 l     F .text		 00000026 led7_show_music_dev
01e119b4 l     F .text		 00000016 led7_show_null
01e11d9e l     F .text		 00000006 led7_show_one_number
01e11da4 l     F .text		 00000002 led7_show_pic
01e2114c l       .text		 00000018 led7_show_repeat_mode.playmodestr
01e11a80 l     F .text		 0000000e led7_show_string
01e0e718 l     F .text		 00000038 line_tone_play_end_callback
01e42068 l       .text		 00000038 linear_table
00015a20 l       .bss		 00000004 linein_2ms_count
01e0e7a2 l     F .text		 00000044 linein_api_tone_play_end_callback
00011240 l       .data		 00000006 linein_data
01e0e89e l     F .text		 00000110 linein_detect
0001646c l       .bss		 00000004 linein_dev_hdl.0
00015a14 l       .bss		 00000001 linein_dev_hdl.1
00015a10 l       .bss		 00000001 linein_dev_hdl.2
00015a0c l       .bss		 00000002 linein_dev_hdl.3
00015a08 l       .bss		 00000001 linein_dev_hdl.4
01e0e7e6 l     F .text		 00000012 linein_dev_idle_query
01e1f450 l       .text		 00000020 linein_dev_ops
01e0e9ae l     F .text		 00000050 linein_driver_init
01e0e86e l     F .text		 00000030 linein_event_notify
00015a04 l       .bss		 00000001 linein_hdl.1
01e0e7f8 l     F .text		 00000060 linein_io_start
01e1e800 l       .text		 0000010e linein_key_ad_table
01e1ee1e l       .text		 0000017a linein_key_ir_table
00011372 l       .data		 00000001 linein_last_onoff
01e1f498 l       .text		 00000014 linein_main
01e10f5e l     F .text		 00000036 linein_sample_output_handler
01e10e94 l     F .text		 00000008 linein_sample_read
01e10e9c l     F .text		 0000000c linein_sample_size
01e10ea8 l     F .text		 0000000a linein_sample_total
01e0e858 l     F .text		 00000016 linein_set_online
01e0ac24 l     F .text		 0000003c linein_start
01e088d4 l     F .text		 00000030 linein_stop
01e0abf0 l     F .text		 00000034 linein_volume_set
00015e80 l       .bss		 00000008 link
01e59ba6 l     F .text		 00000026 link_agc_reset
01e63508 l     F .text		 00000066 link_bulk_init
01e5944c l     F .text		 0000017a link_conn_close
01e5914a l     F .text		 00000020 link_conn_follow_ctrl_disable
01e58526 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e59142 l     F .text		 00000008 link_conn_get_ptt
01e58268 l     F .text		 00000006 link_conn_rx_bulk_alloc_for
01e58c80 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e5852c l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e58598 l     F .text		 00000026 link_conn_rx_empty
01e590e8 l     F .text		 00000004 link_conn_set_encrypt
01e590ca l     F .text		 0000001e link_conn_set_encrypt_key
01e590ba l     F .text		 00000010 link_conn_set_ptt
01e5847a l     F .text		 0000004a link_conn_set_rx_bulk_in_irq
01e59b98 l     F .text		 0000000e link_conn_super_timeout_reset
01e5b3a2 l     F .text		 00000062 link_conn_task_resume
01e5b404 l     F .text		 00000020 link_conn_task_suspend
01e57870 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e584c8 l     F .text		 0000003a link_conn_tx_empty
01e582c2 l     F .text		 00000064 link_connection_init
01e5795e l     F .text		 0000003a link_idle_task_enable_detect
01e57b1a l     F .text		 00000002 link_inquiry_disable
01e5c5e8 l     F .text		 00000166 link_inquiry_enable
01e57b68 l     F .text		 00000002 link_inquiry_scan_disable
01e5c530 l     F .text		 000000b6 link_inquiry_scan_enable
01e15036 l     F .text		 00000098 link_le_adv_esco_try_timeout_enable
01e097ce l     F .text		 000000ac link_le_adv_try_start_disable
01e151f0 l     F .text		 0000003a link_le_adv_try_start_enable
01e14f2c l     F .text		 0000010a link_le_adv_try_timeout_enable
01e098aa l     F .text		 00000066 link_le_scan_try_start_disable
01e1522a l     F .text		 00000040 link_le_scan_try_start_enable
01e15122 l     F .text		 000000a0 link_le_scan_try_timeout_enable
01e57bea l     F .text		 00000006 link_page_disable
01e5965c l     F .text		 0000019a link_page_enable
01e57c42 l     F .text		 00000002 link_page_scan_disable
01e5c5e6 l     F .text		 00000002 link_page_scan_enable
01e55950 l     F .text		 00000030 link_page_try_timeout_enable
01e639d0 l     F .text		 00000012 link_task_add
01e63578 l     F .text		 000001c8 link_task_adjust
01e63ba4 l     F .text		 00000066 link_task_close_all
01e63a1e l     F .text		 00000014 link_task_del
01e6393a l     F .text		 0000002e link_task_idle_disable
01e63a58 l     F .text		 0000005c link_task_idle_enable
01e63b5e l     F .text		 00000020 link_task_idle_run
01e63a32 l     F .text		 00000026 link_task_idle_task_enable_detect
01e63b0a l     F .text		 0000001a link_task_reset_slot
01e639fe l     F .text		 00000014 link_task_run
01e63aee l     F .text		 0000001c link_task_run_set
01e639e2 l     F .text		 0000001c link_task_run_slots
01e63784 l     F .text		 0000010c link_task_schedule
01e63b34 l     F .text		 0000002a link_task_schedule_reset
01e63ab4 l     F .text		 00000022 link_task_schedule_resume
01e63ccc l     F .text		 00000024 link_task_schedule_suspend
01e63ad6 l     F .text		 00000018 link_task_set_period
01e63b24 l     F .text		 00000010 link_task_set_slots
01e63740 l     F .text		 00000044 link_task_switch
01e58fd4 l     F .text		 0000008c link_tws_ble_inquiry_scan_enable
01e57cbe l     F .text		 00000034 link_tws_inquiry_scan_disable
01e63b7e l     F .text		 00000026 link_tws_task_adjust
01e15276 l     F .text		 0000000c list_add.5779
01e4bb48 l     F .text		 0000000c list_add.8250
01e4bcfc l     F .text		 0000000c list_add.8355
01e4b6ec l     F .text		 0000000c list_add.8790
01e05412 l     F .text		 0000000c list_add_tail
01e09a00 l     F .text		 0000000c list_add_tail.5155
01e01388 l     F .text		 0000000c list_add_tail.5563
01e151e4 l     F .text		 0000000c list_add_tail.5754
01e1526a l     F .text		 0000000c list_add_tail.5943
01e099e6 l     F .text		 0000000c list_add_tail.5977
01e013c4 l     F .text		 00000014 list_add_tail.6296
01e005d4 l     F .text		 0000000c list_add_tail.6423
01e32e0c l     F .text		 0000000c list_add_tail.7570
01e2cc76 l     F .text		 0000000c list_add_tail.7648
01e4bb3c l     F .text		 0000000c list_add_tail.8249
01e4b92c l     F .text		 0000000c list_add_tail.8391
01e462a0 l     F .text		 0000000c list_add_tail.8708
01e4b6f8 l     F .text		 0000000c list_add_tail.8791
01e016f4 l     F .text		 0000000e list_del.5582
01e013b6 l     F .text		 0000000e list_del.6293
01e00654 l     F .text		 0000000e list_del.6502
01e4bb28 l     F .text		 0000000e list_del.8242
01e4bd08 l     F .text		 0000000e list_del.8349
01e4627a l     F .text		 0000000e list_del.8722
01e4b6d8 l     F .text		 0000000e list_del.8800
01e4f9e6 l     F .text		 00000012 ll_adv_init.6805
01e4f894 l     F .text		 00000032 ll_destroy
01e4fccc l     F .text		 00000004 ll_hci_destory
01e4fcf6 l     F .text		 0000000c ll_hci_get_acl_data_len
01e4fd02 l     F .text		 0000000c ll_hci_get_acl_total_num
01e4fcde l     F .text		 00000018 ll_hci_set_event_mask
00017bb8 l       .bss		 00000030 ll_hdl
01e4fba0 l     F .text		 00000080 ll_init
01e4fc20 l     F .text		 0000002c ll_link_for_handle
01e4f942 l     F .text		 000000a4 ll_thread_process
01e521c4 l     F .text		 00000fde lmp_acl_c_handler
00017ea4 l       .bss		 000001b0 lmp_acl_link
01e39cbc l     F .text		 00000026 lmp_ch_update_init
01e39b50 l       .text		 00000018 lmp_ch_update_op
000165c0 l       .bss		 00000004 lmp_ch_update_resume_hdl
000165bc l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e62ff0 l     F .text		 00000048 lmp_conn_for_address
01e504f6 l     F .text		 00000026 lmp_conn_for_handle
01e63038 l     F .text		 00000024 lmp_conn_for_link
01e50e3c l     F .text		 0000006a lmp_conn_idle
01e50440 l     F .text		 00000040 lmp_connection_ctl_slot
01e51f02 l     F .text		 0000002c lmp_connection_esco_open
01e55912 l     F .text		 0000003e lmp_connection_timeout
01e50b96 l     F .text		 00000048 lmp_create_conn
00012748 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e55762 l     F .text		 000001b0 lmp_detach_check
01e53360 l     F .text		 00000094 lmp_dhkey_check
01e53330 l     F .text		 00000030 lmp_dhkey_check_accept
01e5327c l     F .text		 0000004e lmp_ecdh_publickey
01e50bea l     F .text		 00000046 lmp_esco_conn_malloc
01e50342 l     F .text		 0000005e lmp_esco_link_removed
