
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00016584 l       .bss		 00000004 compensation
01e56a14 l       .text		 00000008 conn_task_ops
01e08cbe l     F .text		 00000134 connect_and_connectable_switch
01e245bc l     F .text		 00000022 connect_last_device_from_vm
01e25a16 l     F .text		 00000004 connection_address_for_handle
01e24660 l     F .text		 00000004 connection_handler_for_address
01e58186 l     F .text		 000006c2 connection_rx_handler
01e57102 l     F .text		 00000336 connection_tx_handler
01e3dd54 l     F .text		 0000007c copy_remain_data
00018f5e l     F .data_code		 0000001c cpu_addr2flash_addr
01e001a0 l     F .text		 00000004 cpu_assert_debug
01e01302 l     F .text		 00000022 cpu_irq_disabled.6102
01e330b6 l     F .text		 00000022 cpu_irq_disabled.7276
01e397a2 l     F .text		 00000004 crc16
01e24cc6 l     F .text		 0000001e crc8
01e1f521 l       .text		 00000100 crc8table
01e1064c l     F .text		 0000002e crc_get_16bit
01e153c4 l     F .text		 00000038 crc_get_32bit
01e2a4fa l     F .text		 000000c0 create_bt_new_conn
01e2dca2 l     F .text		 000001e0 create_chain
01e593be l     F .text		 0000022e create_link_connection
01e2c0bc l     F .text		 00000058 create_name
01e1f47c l       .text		 00000040 cs75_coeff
01e1f3b4 l       .text		 00000020 ctype
000163b0 l       .bss		 00000001 cur_bat_st
000163a7 l       .bss		 00000001 cur_battery_level
000163b8 l       .bss		 00000001 cur_ch
000163e6 l       .bss		 00000002 cur_ch_value
000163d8 l       .bss		 00000002 cur_fmrx_freq
00016578 l       .bss		 00000004 cur_tcb
00017ac4 l       .bss		 00000020 curr_loader_file_head
00016568 l       .bss		 00000004 curr_task
00011b48 l       .data		 00000004 current_conn
01e37948 l       .text		 000000b0 curve_secp192r1
000190fc l       .overlay_aec		 00000004 cvsd_codec.0
00019100 l       .overlay_aec		 00000004 cvsd_codec.1
00019104 l       .overlay_aec		 00000004 cvsd_codec.2
00019108 l       .overlay_aec		 00000004 cvsd_codec.3
000190f8 l       .overlay_aec		 00000004 cvsd_dec
0001928a l     F .overlay_aec		 0000004c cvsd_decoder_close
00019192 l     F .overlay_aec		 00000010 cvsd_decoder_info
0001910c l     F .overlay_aec		 00000082 cvsd_decoder_open
000192d6 l     F .overlay_aec		 00000014 cvsd_decoder_reset
000191ac l     F .overlay_aec		 000000da cvsd_decoder_run
000191a2 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
0001918e l     F .overlay_aec		 00000004 cvsd_decoder_start
00019286 l     F .overlay_aec		 00000004 cvsd_decoder_stop
00019400 l       .overlay_aec		 00000008 cvsd_enc
000193c2 l     F .overlay_aec		 00000038 cvsd_encoder_close
000192ea l     F .overlay_aec		 00000056 cvsd_encoder_open
0001934e l     F .overlay_aec		 00000070 cvsd_encoder_run
00019344 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019340 l     F .overlay_aec		 00000004 cvsd_encoder_start
000193be l     F .overlay_aec		 00000004 cvsd_encoder_stop
00011390 l       .data		 00000001 cycle_mode
01e47364 l     F .text		 000001ee dac_analog_init
00012cc8 l       .bss		 00002000 dac_buff
01e47930 l     F .text		 00000064 dac_channel_trim
01e478fa l     F .text		 00000036 dac_cmp_res
00011254 l       .data		 00000004 dac_data
01e472e2 l     F .text		 00000082 dac_digital_init
000174d8 l       .bss		 000000d4 dac_hdl
000165bc l       .bss		 00000004 dac_hdl.8568
01e469de l     F .text		 00000054 db2mag
01e2b108 l     F .text		 00000002 db_file_close
01e2b110 l     F .text		 0000000a db_file_fptr
01e2b10a l     F .text		 00000006 db_file_getlen
01e2b0fa l     F .text		 0000000e db_file_open
01e24484 l     F .text		 0000008c db_file_read
01e255b2 l     F .text		 0000001a db_file_seek
01e255cc l     F .text		 0000008c db_file_write
00011b80 l       .data		 00000004 dbf_bt_rw_file
00011b84 l       .data		 00000006 dbf_entry_info
00014f20 l       .bss		 00000004 dbf_file
00015940 l       .bss		 00000002 dbf_fptr
01e23614 l       .text		 0000001c dbf_remote_db_file
00011b7c l       .data		 00000004 dbf_syscfg_remote_db_addr
01e3ddd0 l     F .text		 00000a22 dct32_int
01e2952e l     F .text		 00000048 de_add_number
01e29576 l     F .text		 00000018 de_get_header_size
01e2958e l     F .text		 0000004e de_get_len
01e29f72 l     F .text		 0000005e de_get_normalized_uuid
01e29768 l     F .text		 00000046 de_traverse_sequence
000163c2 l       .bss		 00000001 debug_ble_link_state
01e00490 l     F .text		 00000014 debug_enter_critical
01e004a4 l     F .text		 00000014 debug_exit_critical
01e212f0 l       .text		 00000080 debug_msg
00011368 l       .data		 00000008 dec_app_head
01e1ef74 l       .text		 00000080 dec_clk_tb
01e11548 l     F .text		 00000008 dec_out_stream_resume
01e39772 l     F .text		 00000030 decode_data_by_user_key
01e21170 l       .text		 00000048 decode_format_list
01e30416 l     F .text		 0000009a decode_lfn
00016ef4 l       .bss		 00000074 decode_task
01e348c6 l     F .text		 00000014 default_RNG
01e00816 l     F .text		 0000000a delay
01e00820 l     F .text		 00000034 delay_2ms
01e3948e l     F .text		 00000060 delay_2slot_rise
000184be l     F .data_code		 00000016 delay_nus
01e25658 l     F .text		 0000006c delete_link_key
01e48288 l     F .text		 00000074 design_hp
01e484be l     F .text		 0000011a design_hs
01e482fc l     F .text		 00000070 design_lp
01e485d8 l     F .text		 00000160 design_ls
01e483e0 l     F .text		 000000a2 design_pe
01e31334 l     F .text		 00000014 dev_bulk_read
01e31348 l     F .text		 00000014 dev_bulk_write
01e31302 l     F .text		 00000024 dev_close
01e31326 l     F .text		 0000000e dev_ioctl
01e04252 l     F .text		 00000022 dev_manager_check
01e09732 l     F .text		 0000002c dev_manager_check_by_logo
01e069d4 l     F .text		 0000005a dev_manager_del
01e09786 l     F .text		 00000044 dev_manager_find_active
01e0a36e l     F .text		 0000005a dev_manager_find_next
01e0449e l     F .text		 00000050 dev_manager_find_spec
01e04274 l     F .text		 00000028 dev_manager_get_logo
01e06fe6 l     F .text		 00000036 dev_manager_get_total
01e04486 l     F .text		 00000018 dev_manager_online_check
01e09a92 l     F .text		 00000012 dev_manager_online_check_by_logo
01e044ee l     F .text		 0000002e dev_manager_scan_disk
01e04444 l     F .text		 0000000a dev_manager_scan_disk_release
01e0461a l     F .text		 00000026 dev_manager_set_active
01e09a64 l     F .text		 0000002e dev_manager_set_valid_by_logo
01e001ac l     F .text		 00000038 dev_manager_task
000172b0 l       .bss		 000000ac dev_mg
01e312ac l     F .text		 00000056 dev_open
01e219fc l       .text		 00000188 dev_reg
01e06a2e l     F .text		 000005b8 dev_status_event_filter
01e0061e l     F .text		 0000000c dev_update_callback
00016510 l       .bss		 00000004 device_otg
01e31280 l     F .text		 0000002c devices_init
01e2e566 l     F .text		 00000074 dir_alloc
01e2de82 l     F .text		 00000064 dir_clear
01e2dee6 l     F .text		 00000114 dir_next
01e2e80a l     F .text		 000002c6 dir_register
00015fa0 l       .bss		 00000004 dir_totalnum
00011b38 l       .data		 00000002 disable_sco_timer
01e3aa1e l     F .text		 00000020 div_s
00016788 l       .bss		 0000001e diy_data_buf
000163c1 l       .bss		 00000001 diy_data_len
01e60180 l     F .text		 0000009c do_phone_link_detach
01e60516 l     F .text		 000001fa do_tws_conn_detach
01e34c4e l     F .text		 0000050a double_jacobian_default
01e58f12 l     F .text		 00000102 dut_cfg_analog
01e20bd4 l       .text		 00000014 echo_H_ops
01e1f38c l       .text		 00000006 echo_cmd_cfg
01e0757e l     F .text		 00000016 echo_needbuf
01e198f2 l     F .text		 000000f8 echo_open
01e198b4 l     F .text		 0000003e echo_parm_init
01e19b0c l     F .text		 00000006 echo_reset_wetdry
01e199ea l     F .text		 00000122 echo_run
01e1f350 l       .text		 0000003c echo_tool_attr
01e07f5a l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e10f66 l     F .text		 00000266 effect_cfg_init
01e10d38 l     F .text		 0000022e effect_cfg_update_parm
01e20a08 l       .text		 00000010 effect_echo_parm_default
01e20948 l       .text		 0000000c effect_high_sound_default
01e2093c l       .text		 0000000c effect_low_sound_default
01e206f8 l       .text		 00000006 effect_mic_stream_parm_default
01e20c18 l       .text		 00000018 effect_noisegate_parm_default
01e20924 l       .text		 0000000c effect_parm_default
01e20a18 l       .text		 00000010 effect_pitch_parm_default
01e20930 l       .text		 0000000c effect_shout_wheat_default
01e111cc l     F .text		 00000006 effect_tool_change_mode
000112e8 l       .data		 0000000c effect_tool_parm
01e2061f l       .text		 00000004 effect_tool_ver
01e21370 l       .text		 00000080 emu_msg
01e004e4 l     F .text		 00000020 emu_stack_limit_set
00016cac l       .bss		 00000058 enc_task
000164c0 l       .bss		 00000004 encode_task
01e51a16 l     F .text		 00000024 endian_change
00018d22 l     F .data_code		 00000014 enter_continue_mode
000189e0 l     F .data_code		 0000002a enter_spi_code
01e0209a l     F .text		 00000004 ep0_h_isr
01e1047a l     F .text		 000001d2 eq_coeff_set
01e10cda l     F .text		 0000005e eq_coeff_set.7888
01e48272 l     F .text		 00000016 eq_cos_sin
01e483ae l     F .text		 00000032 eq_db2mag
01e4836c l     F .text		 00000042 eq_exp
01e16118 l     F .text		 0000007a eq_filtdata
01e48264 l     F .text		 0000000e eq_get_AllpassCoeff
01e17250 l     F .text		 0000002c eq_get_filter_info
01e1067a l     F .text		 0000046e eq_init
01e1711a l     F .text		 00000136 eq_mode_get_filter_info
01e04010 l     F .text		 0000003c eq_mode_set
01e20fbc l       .text		 00000020 eq_mode_use_idx
01e17388 l     F .text		 00000002 eq_online_callback
01e1736e l     F .text		 0000001a eq_online_idle_query
01e17354 l     F .text		 0000001a eq_phone_get_filter_info
01e1040a l     F .text		 00000070 eq_seg_design
01e20a58 l       .text		 00000010 eq_seg_nor
01e48482 l     F .text		 0000003c eq_sqrt
01e48738 l     F .text		 0000006a eq_stable_check
01e1f158 l       .text		 000000a0 eq_tab_classic
01e1f298 l       .text		 000000a0 eq_tab_country
0001164c l       .data		 000000a0 eq_tab_custom
01e1f1f8 l       .text		 000000a0 eq_tab_jazz
01e209f8 l       .text		 00000010 eq_tab_normal.1537
01e1f0b8 l       .text		 000000a0 eq_tab_pop
01e1f018 l       .text		 000000a0 eq_tab_rock
0001150c l       .data		 000000a0 eq_tool_tab
000113e0 l       .data		 0000001c eq_type_tab
01e09206 l     F .text		 00000174 esco_audio_res_close
01e0e004 l     F .text		 00000020 esco_check_state
01e56d06 l     F .text		 00000060 esco_creart_lt_addr
01e093c2 l     F .text		 00000020 esco_dec_close
01e0f920 l     F .text		 00000210 esco_dec_data_handler
01e0f912 l     F .text		 0000000e esco_dec_event_handler
01e46160 l     F .text		 00000094 esco_dec_get_frame
01e20a78 l       .text		 00000010 esco_dec_handler
01e090d8 l     F .text		 000000a8 esco_dec_open
01e0fb30 l     F .text		 00000006 esco_dec_out_stream_resume
01e4614e l     F .text		 00000004 esco_dec_post_handler
01e46052 l     F .text		 000000fc esco_dec_probe_handler
01e461f4 l     F .text		 00000008 esco_dec_put_frame
01e0937a l     F .text		 00000048 esco_dec_release
01e46152 l     F .text		 00000004 esco_dec_stop_handler
01e45a8a l     F .text		 00000028 esco_decoder_close
01e45d74 l     F .text		 00000006 esco_decoder_join_tws
01e45d14 l     F .text		 00000058 esco_decoder_open
01e45d7a l     F .text		 000000c4 esco_decoder_output_handler
01e46156 l     F .text		 0000000a esco_decoder_resume
01e45d6c l     F .text		 00000008 esco_decoder_stream_sync_enable
01e46028 l     F .text		 0000002a esco_decoder_suspend_and_resume
000164bc l       .bss		 00000004 esco_enc
01e10ae8 l     F .text		 00000002 esco_enc_event_handler
01e1f340 l       .text		 00000010 esco_enc_handler
01e1f338 l       .text		 00000008 esco_enc_input
01e10b40 l     F .text		 00000010 esco_enc_output_handler
01e10b50 l     F .text		 00000046 esco_enc_pcm_get
01e10b96 l     F .text		 00000002 esco_enc_pcm_put
01e10b3c l     F .text		 00000004 esco_enc_probe_handler
01e091d2 l     F .text		 00000010 esco_eq_drc_close
01e1727c l     F .text		 000000be esco_eq_filter
01e5b2c2 l     F .text		 00000038 esco_get_time_offset
01e20df0 l       .text		 0000001c esco_input
01e091e2 l     F .text		 00000024 esco_output_sync_close
00017e14 l       .bss		 00000050 esco_sem
01e0f1be l     F .text		 00000754 esco_wait_res_handler
01e4f8f8 l       .text		 00000100 etable
00015f74 l       .bss		 00000018 event
000163ee l       .bss		 00000002 event_len
01e32d04 l     F .text		 00000028 event_pool_init
01e03c90 l     F .text		 0000028a ex_dev_detect
000163a3 l       .bss		 00000001 ex_dev_io_sample_detect.cur_stu
01e03aa8 l     F .text		 00000050 ex_dev_io_start
01e03c2a l     F .text		 0000005a ex_dev_io_stop
00016444 l       .bss		 00000004 ex_mic_check_en
00018ce4 l     F .data_code		 0000003e exit_continue_mode
00018c90 l     F .data_code		 00000018 exit_spi_code
00016630 l       .bss		 0000000a ext_clk_tb
01e379f8 l     F .text		 00000094 f1_function
01e37c72 l     F .text		 000000dc f2_function
01e37b5a l     F .text		 00000118 f3_function
00015fa4 l       .bss		 00000168 f_Open.dir
01e3058e l     F .text		 00000044 f_loadFileInfo
01e2ebdc l     F .text		 00000234 f_mkdir
01e2eefe l     F .text		 000002a2 f_open
01e2d93e l     F .text		 0000003c f_opendir
01e2e50a l     F .text		 00000044 f_opendir_by_name
01e2dffa l     F .text		 0000045e f_readnextdir
01e2f700 l     F .text		 000001ba f_sync_file
01e3f15a l     F .text		 000000c8 fastsdct
01e3f166         .text		 00000000 fastsdct_repa0
01e3f1b4         .text		 00000000 fastsdct_repm1
01e2d932 l     F .text		 00000008 fat_f_hdl_create
01e2d93a l     F .text		 00000004 fat_f_hdl_release
01e2d15e l     F .text		 0000001e fat_fs_hdl_release
01e2ffce l     F .text		 00000008 fat_scan_hdl_create
01e302bc l     F .text		 00000004 fat_scan_hdl_release
01e2cf2e l     F .text		 00000008 fatfs_version
01e2b98e l     F .text		 00000044 fclose
01e2bec0 l     F .text		 0000004c fdelete
01e305d2 l     F .text		 000000a0 ff_getfile_totalindir
01e30228 l     F .text		 00000094 ff_scan
01e2ffd6 l     F .text		 00000252 ff_scan_dir
01e21b84 l       .text		 000001f2 ff_wtoupper.cvt1
01e21730 l       .text		 000000bc ff_wtoupper.cvt2
01e3c324 l       .text		 000000a0 fg
01e3c3c4 l       .text		 00000028 fg_sum
01e2be8c l     F .text		 00000034 fget_attrs
01e2bc98 l     F .text		 00000054 fget_name
000164b4 l       .bss		 00000004 file_dec
01e043d4 l     F .text		 00000070 file_dec_close
01e0fd5e l     F .text		 00000042 file_dec_event_handler
01e04ab4 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e0fda0 l     F .text		 00000006 file_dec_out_stream_resume
01e0436a l     F .text		 0000006a file_dec_release
01e45b92 l     F .text		 0000002e file_decoder_FF
01e45bc0 l     F .text		 0000002e file_decoder_FR
01e45a02 l     F .text		 00000022 file_decoder_close
01e45fbe l     F .text		 00000030 file_decoder_data_handler
01e45b2a l     F .text		 00000012 file_decoder_get_breakpoint
01e45c16 l     F .text		 00000028 file_decoder_get_cur_time
01e45bee l     F .text		 00000028 file_decoder_get_total_time
01e20a68 l       .text		 00000010 file_decoder_handler
01e45b04 l     F .text		 00000026 file_decoder_is_pause
01e45ae0 l     F .text		 00000024 file_decoder_is_play
01e45e3e l     F .text		 000000cc file_decoder_open
01e46000 l     F .text		 00000028 file_decoder_post_handler
01e45b3c l     F .text		 00000056 file_decoder_pp
01e0a30c l     F .text		 00000062 file_decoder_pp_ctrl
01e45ff6 l     F .text		 0000000a file_decoder_probe_handler
01e45fee l     F .text		 00000008 file_decoder_resume
01e45f0a l     F .text		 0000000e file_decoder_set_event_handler
01e45f9c l     F .text		 00000022 file_decoder_set_time_resume
01e0435c l     F .text		 0000000e file_eq_drc_close
01e0fdcc l     F .text		 0000000c file_flen
01e37eb2 l     F .text		 00000596 file_format_check
01e0fda6 l     F .text		 0000001e file_fread
01e0fdc4 l     F .text		 00000008 file_fseek
01e20d48 l       .text		 0000001c file_input
01e1eff4 l       .text		 00000008 file_input_coding_more
01e0451c l     F .text		 00000004 file_manager_select
01e2c114 l     F .text		 00000066 file_name_cmp
00015f90 l       .bss		 00000010 file_pool
01e0fb36 l     F .text		 00000228 file_wait_res_handler
01e2e5da l     F .text		 00000034 fill_first_frag
01e2dc70 l     F .text		 00000032 fill_last_frag
01e197f0 l     F .text		 00000086 filter_init
01e57618 l     F .text		 0000003a find_afg_table
01e26e0c l     F .text		 00000018 find_local_sep_by_seid
01e43e80 l     F .text		 00000054 find_sbc_frame
00018cc8 l     F .data_code		 0000001c flash_addr2cpu_addr
01e06682 l     F .text		 00000114 flash_erase_by_blcok_n_sector
01e06796 l     F .text		 0000002a flash_erase_by_first_unit
000168c0 l       .bss		 00000038 flash_info
01e2bf94 l     F .text		 00000034 flen
00019e10 l       .overlay_fm		 00001000 fm_adc_dat
000164f8 l       .bss		 00000004 fm_adc_dat_t
000192a8 l     F .overlay_fm		 0000012c fm_agc
01e0a5b6 l     F .text		 00000050 fm_app_mute
01e0a720 l     F .text		 000000e8 fm_app_start
000164fc l       .bss		 00000004 fm_config_dat_t
000164b8 l       .bss		 00000004 fm_dec
01e00d64 l     F .text		 00000016 fm_dec_close
01e0fe12 l     F .text		 00000018 fm_dec_data_handler
01e0fdee l     F .text		 00000024 fm_dec_event_handler
01e0fe2a l     F .text		 00000006 fm_dec_out_stream_resume
01e00d14 l     F .text		 00000036 fm_dec_relaese
01e0fdd8 l     F .text		 00000016 fm_dec_resume
000164f4 l       .bss		 00000004 fm_dem_buf_t
01e205e0 l       .text		 00000002 fm_dev_data
000163fc l       .bss		 00000004 fm_dev_info
000163f8 l       .bss		 00000004 fm_dev_platform_data
00016404 l       .bss		 00000004 fm_hdl
0001646c l       .bss		 00000004 fm_hdl.950
01e22e60 l       .text		 00000028 fm_inside
01e00854 l     F .text		 000003e0 fm_inside_init
01e00e52 l     F .text		 00000016 fm_inside_int_set
01e00750 l     F .text		 000000c6 fm_inside_io_ctrl
