
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e61adc l     F .text		 000001c4 tws_data_sync_get_data
01e61d42 l     F .text		 000001e4 tws_data_sync_rx_data_list
01e61ca0 l     F .text		 000000a2 tws_data_sync_tx_data_list
01e5d2f8 l     F .text		 0000001c tws_disconnect
01e5f86e l     F .text		 000000d8 tws_esco_acl_communication
01e5cb4c l     F .text		 0000001e tws_esco_remove_clear_state
01e5f980 l     F .text		 0000006c tws_esco_role_switch_post
01e5d4b2 l     F .text		 00000074 tws_esco_suspend_resume
01e5f0fe l     F .text		 000004b2 tws_esco_transmit_deal
01e5f0c6 l     F .text		 00000038 tws_esco_tx_requset
01e60598 l     F .text		 0000009a tws_esco_wait_monitor
01e60524 l     F .text		 00000074 tws_esco_wait_post_role_switch
01e6067a l     F .text		 00000028 tws_esco_wait_role_switch_timeout
01e60632 l     F .text		 00000048 tws_esco_wait_tws_rusume
01e62364 l     F .text		 00000066 tws_event_sync_rx_events
01e623ca l     F .text		 0000001a tws_event_sync_rx_events_and_tx_events
01e622e4 l     F .text		 0000004e tws_event_sync_tx_events
01e62332 l     F .text		 00000032 tws_event_sync_tx_events_suss
01e50b20 l     F .text		 0000003c tws_fast_setup_esco_link
01e0168c l     F .text		 0000002a tws_function_call_by_id
01e152ce l     F .text		 00000004 tws_host_get_battery_voltage
01e2b904 l     F .text		 000002f2 tws_host_get_core_data
01e253f4 l     F .text		 0000041e tws_host_set_core_data
01e2bc22 l     F .text		 0000000e tws_host_timeout_del
01e2b8f6 l     F .text		 0000000e tws_host_timeout_del_event
01e24a66 l     F .text		 0000000e tws_host_timeout_set
00012824 l       .data		 00000004 tws_inquiry_scan
01e5b96e l     F .text		 00000034 tws_inquiry_scan_resume
01e5b9a2 l     F .text		 0000002c tws_inquiry_scan_suspend
01e56d74 l       .text		 00000008 tws_inquiry_scan_task_ops
01e6228a l     F .text		 0000005a tws_key_event_handler.5996
01e01514 l     F .text		 0000016c tws_le_acc_generation
01e14d90 l     F .text		 0000004c tws_le_adv_kickstart
01e60248 l     F .text		 00000058 tws_le_adv_search_open
01e601e4 l     F .text		 00000012 tws_le_cancle_connect_in_esco_internal
01e60172 l     F .text		 00000072 tws_le_connect_in_esco_internal
00015e9c l       .bss		 00000002 tws_le_data
01e2bbf6 l     F .text		 00000016 tws_le_get_connect_aa
01e2b566 l     F .text		 00000016 tws_le_get_pair_aa
01e2bc0c l     F .text		 00000016 tws_le_get_search_aa
01e4f27a l     F .text		 00000220 tws_le_hw_advertising
01e4f4ac l     F .text		 00000188 tws_le_hw_scanning
01e14cac l     F .text		 00000050 tws_le_result_check
0001694c l       .bss		 0000004c tws_link
01e5def4 l     F .text		 0000104e tws_link_conn_rx_handler_in_irq
01e5f78e l     F .text		 000000aa tws_link_conn_start_in_irq
01e60ffc l     F .text		 00000594 tws_link_connection_resume
01e61590 l     F .text		 00000086 tws_link_connection_suspend
01e5f946 l     F .text		 0000003a tws_link_master_2_slave
01e5706e l     F .text		 00000034 tws_link_monitor_master_enable
01e570e6 l     F .text		 00000034 tws_link_monitor_master_init
01e570a2 l     F .text		 00000044 tws_link_monitor_slave_enable
01e5711a l     F .text		 00000044 tws_link_monitor_slave_init
01e5c856 l     F .text		 0000001a tws_link_read_slot_clk
01e5fb3c l     F .text		 000000b4 tws_link_rx_sync_req
01e5dba4 l     F .text		 00000090 tws_link_slave_2_master
01e5c7c8 l       .text		 00000008 tws_link_task_ops
01e5f9ec l     F .text		 00000150 tws_link_tx_sync_req
01e4f796 l     F .text		 0000003e tws_ll_adv_close
01e4f95e l     F .text		 00000090 tws_ll_adv_open
01e4f902 l     F .text		 0000001c tws_ll_adv_set_params
01e4f8c8 l     F .text		 0000003a tws_ll_adv_set_scan_rsp_data
01e4f7d4 l     F .text		 0000003e tws_ll_scan_close
01e4f9ee l     F .text		 00000082 tws_ll_scan_open
01e5173c l     F .text		 00000010 tws_lmp_clear_a2dp_packet
01e62d8a l     F .text		 0000002e tws_lmp_esco_link_setup
01e50c4c l     F .text		 00000032 tws_lmp_rx_sniff_sync
01e61796 l     F .text		 00000004 tws_lmp_slot_master_tx
01e60712 l     F .text		 00000064 tws_lmp_slot_sync_master_rx
01e606ca l     F .text		 00000048 tws_lmp_slot_sync_rx
00011373 l       .data		 00000001 tws_local_channel
01e152d2 l     F .text		 00000042 tws_local_limit_send_num
01e15466 l     F .text		 00000054 tws_local_media_event_handler
01e154ba l     F .text		 00000004 tws_local_media_req
01e15314 l     F .text		 00000152 tws_local_media_req_and_res
01e154be l     F .text		 00000002 tws_local_media_req_suss
01e154c0 l     F .text		 000000ea tws_local_media_res
01e62cb4 l     F .text		 0000006a tws_low_latency_event_handler
01e62c96 l     F .text		 0000001e tws_low_latency_master_rx_slave_res
01e62a4a l     F .text		 00000146 tws_low_latency_master_tx
01e62b92 l     F .text		 00000104 tws_low_latency_slave_rx_and_res
01e62b90 l     F .text		 00000002 tws_low_latency_tx_suss
01e5cd2e l     F .text		 00000376 tws_master_notice_slave_step_fun
01e5dd5c l     F .text		 0000008a tws_master_start_monitor
01e61820 l     F .text		 00000176 tws_master_sync_data_to_remote
01e6179a l     F .text		 00000086 tws_master_tx_bulk_suss
01e5dc34 l     F .text		 000000a2 tws_master_tx_role_switch_req
01e62158 l     F .text		 00000042 tws_media_other_offline
01e6220a l     F .text		 00000080 tws_media_sync_event_handler
01e6219a l     F .text		 00000056 tws_media_sync_rx_msg
01e621f0 l     F .text		 0000001a tws_media_sync_rx_msg_and_tx_msg
01e62080 l     F .text		 0000009c tws_media_sync_tx_msg
01e6211c l     F .text		 0000003c tws_media_sync_tx_msg_suss
01e5ca6c l     F .text		 00000036 tws_monitor_enable
01e0f1ca l     F .text		 00000014 tws_network_audio_was_started
01e0f1de l     F .text		 00000016 tws_network_local_audio_start
01e5d470 l     F .text		 00000024 tws_open_phone_wait_pair
01e5d2de l     F .text		 0000001a tws_open_tws_conn
01e5d494 l     F .text		 0000001e tws_open_tws_wait_conn
01e5d44c l     F .text		 00000024 tws_open_tws_wait_pair
000163c8 l       .bss		 00000001 tws_other_side_on_play
01e093aa l     F .text		 00000052 tws_page_scan_deal_by_esco
00016558 l       .bss		 00000004 tws_pair_all_way
01e5ef42 l     F .text		 00000034 tws_phone_link_abandon_sbc_data
01e5f032 l     F .text		 00000054 tws_phone_link_connection
01e5f754 l     F .text		 0000003a tws_phone_link_del
01e5f6d0 l     F .text		 00000084 tws_phone_link_detach
01e61a6a l     F .text		 0000005a tws_phone_link_sbc_data_len
01e5f5b0 l     F .text		 00000040 tws_phone_link_state_change
01e5fbf0 l     F .text		 0000004e tws_post_open_esco_link
01e5cb6a l     F .text		 000000c0 tws_post_remove_esco_link
01e5f658 l     F .text		 00000078 tws_post_remove_esco_link_super_timeout
01e6266a l     F .text		 0000003e tws_power_balance_master_rx
01e62622 l     F .text		 00000012 tws_power_balance_master_tx
01e62634 l     F .text		 00000036 tws_power_balance_slave_tx
01e24746 l     F .text		 00000004 tws_profile_exit
01e24676 l     F .text		 00000004 tws_profile_init
01e57812 l     F .text		 0000000c tws_remote_state_check
01e57b14 l     F .text		 0000000e tws_remote_state_clear
01e5c6c2 l     F .text		 0000000e tws_remote_state_setting
01e5d314 l     F .text		 0000001c tws_remove_tws_pairs
01e51ba6 l     F .text		 00000022 tws_reset_2_slot
01e60776 l     F .text		 0000001c tws_role_switch_lock_timeout
01e5d77a l     F .text		 000003da tws_rx_bulk_alloc_in_irq
01e1572e l     F .text		 00000066 tws_rx_probe_scan_pdu_handler
01e50a5a l     F .text		 0000000c tws_rx_sniff_accept
01e50d76 l     F .text		 00000076 tws_rx_sniff_req
01e5097c l     F .text		 0000000c tws_rx_unsniff_accept
01e50dec l     F .text		 0000005e tws_rx_unsniff_req
01e5bcdc l     F .text		 000000fe tws_scan_write_connect_info
01e5ccaa l     F .text		 00000084 tws_send_esco_step_fun
01e5d6c2 l     F .text		 00000064 tws_slave_data_abandon
01e5dcd6 l     F .text		 00000086 tws_slave_remove_esco_deal
00018074 l       .bss		 00000001 tws_sniff.0
00018078 l       .bss		 00000001 tws_sniff.1
00018088 l       .bss		 00000004 tws_sniff.13
0001807c l       .bss		 00000001 tws_sniff.3
00018080 l       .bss		 00000001 tws_sniff.4
00018084 l       .bss		 00000001 tws_sniff.5
00018086 l       .bss		 00000001 tws_sniff.6
01e51808 l     F .text		 00000006 tws_sniff_anchor_point_timeout
01e559ea l     F .text		 00000084 tws_sniff_ap_enter
01e55a6e l     F .text		 00000188 tws_sniff_ap_exit
01e5559a l     F .text		 00000098 tws_sniff_detach
01e517b4 l     F .text		 00000054 tws_sniff_first_anchor_point
01e5174c l     F .text		 00000068 tws_sniff_pre_anchor_point
01e51bc8 l     F .text		 00000032 tws_sniff_wakeup
01e50988 l     F .text		 000000d2 tws_sniff_with_phone
01e51c8c l     F .text		 00000006 tws_sniff_without_phone_ap_timeout
01e51c28 l     F .text		 00000064 tws_sniff_without_phone_pre_ap
01e51bfa l     F .text		 0000002e tws_sniff_without_phone_wakeup
01e5ca0a l     F .text		 00000062 tws_step_fun_start
01e0e356 l     F .text		 00000030 tws_sync_call_fun
01e62952 l     F .text		 00000036 tws_sync_call_rx_events
01e62988 l     F .text		 0000001a tws_sync_call_rx_events_and_tx_events
01e0e326 l     F .text		 00000030 tws_sync_call_tranid_fun
01e628d8 l     F .text		 00000042 tws_sync_call_tx_events
01e6291a l     F .text		 00000038 tws_sync_call_tx_events_suss
01e60110 l     F .text		 00000024 tws_sys_timeout_del
01e62408 l     F .text		 000001d6 tws_task
01e5d5e2 l     F .text		 0000006a tws_task_exit
01e625de l     F .text		 00000044 tws_task_exit_internal
01e5d38a l     F .text		 00000024 tws_task_init
01e5c82e l     F .text		 00000028 tws_tx_bulk_alloc
01e5fec4 l     F .text		 00000012 tws_tx_bulk_free_space
01e508c0 l     F .text		 000000bc tws_unsniff_with_phone
00016550 l       .bss		 00000004 tx_bulk
000163ca l       .bss		 00000001 tx_index
000163d2 l       .bss		 00000001 tx_index.6073
000163d3 l       .bss		 00000001 tx_num
000163cc l       .bss		 00000001 tx_seqn
000163cf l       .bss		 00000001 tx_seqn.6068
01e4cc1a l     F .text		 00000062 txtrim_analog_init
01e3ca1e l     F .text		 00000004 type_check
01e3d0cc l     F .text		 00000244 type_check.9274
01e379ca l     F .text		 00000298 uECC_compute_public_key
01e376d8 l     F .text		 000002f2 uECC_shared_secret
01e34d26 l     F .text		 00000106 uECC_vli_mult
00015a44 l       .bss		 00000040 uart_dma_buf
00012774 l       .data		 00000004 uboot_revic_handle
01e55268 l     F .text		 00000040 uboot_rx_handler
00016670 l       .bss		 00000014 udisk_device
0001641c l       .bss		 00000004 udisk_ep.0
000163a1 l       .bss		 00000001 udisk_ep.1
00016420 l       .bss		 00000004 udisk_ep.2
000163a2 l       .bss		 00000001 udisk_ep.3
01e1e414 l       .text		 00000008 udisk_inf
01e1e41c l       .text		 00000010 udisk_ops
01e1e3a0 l       .text		 00000018 udisk_update
01e0eb80 l     F .text		 00000036 ui_bt_main
01e0ebb6 l     F .text		 00000014 ui_bt_user
01e0ebca l     F .text		 0000000c ui_close_bt
01e0ecfe l     F .text		 0000000c ui_close_fm
01e0edac l     F .text		 0000000c ui_close_linein
01e08d8c l     F .text		 00000014 ui_close_main_menu
01e0eff8 l     F .text		 0000000c ui_close_music
01e20f84 l       .text		 00000014 ui_dis_main
01e0ec3a l     F .text		 00000078 ui_fm_main
01e0ecb2 l     F .text		 0000004c ui_fm_user
01e00334 l     F .text		 0000001c ui_get_app_menu
01e0ed0a l     F .text		 00000028 ui_idle_main
01e0ed5c l     F .text		 0000003c ui_linein_main
01e0ed98 l     F .text		 00000014 ui_linein_user
01e01cf2 l     F .text		 0000001c ui_menu_reflash
01e0ee1a l     F .text		 000000f2 ui_music_main
01e0ef0c l     F .text		 000000ec ui_music_user
01e0eb12 l     F .text		 00000008 ui_open_bt
01e0ebd6 l     F .text		 00000004 ui_open_fm
01e0ed32 l     F .text		 00000004 ui_open_linein
01e0edb8 l     F .text		 0000000a ui_open_music
01e0eaf6 l     F .text		 0000001c ui_set_auto_reflash
01e00320 l     F .text		 00000014 ui_set_main_menu
01e041e4 l     F .text		 00000028 ui_set_tmp_menu
01e01d0e l     F .text		 00000060 ui_strick_loop
01e019fc l     F .text		 000002f6 ui_task
01e21adc l       .text		 000000a0 ul_eq_tab_normal
01e2c296 l     F .text		 00000042 unmount
01e31b40 l     F .text		 00000002 unrequest_irq
01e20b58 l       .text		 00000007 updata_file_name
01e00488 l     F .text		 000000d4 updata_parm_set
01e27bb8 l     F .text		 00000356 updata_profile_channels_status
01e24d4e l     F .text		 000000b0 update_bt_current_status
01e20ba8 l       .text		 00000008 update_dev_list
01e069c4 l     F .text		 000000de update_loader_download_task
01e39a80 l       .text		 00000090 update_loader_match_tab
01e005d0 l     F .text		 0000011a update_mode_api
00016738 l       .bss		 00000014 update_param
01e39a38 l       .text		 00000048 update_part_tab_init
0001686c l       .bss		 00000030 update_path
01e24dfe l     F .text		 00000230 update_profile_function_status
00016c64 l       .bss		 00000050 update_sem
01e1513a l     F .text		 0000000a update_thread_resume
01e18140 l     F .text		 0000000e update_thread_sleep
00015964 l       .bss		 00000014 urb
01e0301e l     F .text		 000000f6 usb0_h_isr
01e02810 l     F .text		 000000bc usb_bulk_only_receive
01e02736 l     F .text		 0000009a usb_bulk_only_send
01e01f6e l     F .text		 00000058 usb_bulk_rx_isr
01e020c2 l     F .text		 0000004e usb_bulk_tx_isr
01e0271c l     F .text		 0000001a usb_clear_feature
01e027d0 l     F .text		 00000040 usb_clr_intr_rxe
01e0224e l     F .text		 00000040 usb_clr_intr_txe
01e023fe l     F .text		 00000072 usb_control_msg
01e0228e l     F .text		 00000170 usb_ctlXfer
00016524 l       .bss		 00000004 usb_detect_timer
01e13e80 l     F .text		 0000002c usb_dev_idle_query
01e1f910 l       .text		 00000020 usb_dev_ops
000164e0 l       .bss		 00000004 usb_ep_addr
01e063b6 l     F .text		 0000001e usb_get_device_descriptor
01e0222e l     F .text		 00000012 usb_h_dev_status
01e06446 l     F .text		 000000e2 usb_h_ep_config
01e01e5e l     F .text		 00000100 usb_h_ep_read_async
01e01fee l     F .text		 000000d4 usb_h_ep_write_async
01e02126 l     F .text		 00000012 usb_h_mutex_pend
01e02138 l     F .text		 0000000a usb_h_mutex_post
01e021b8 l     F .text		 00000020 usb_h_set_ep_isr
01e02190 l     F .text		 00000028 usb_h_set_intr_hander
01e06ae6 l     F .text		 00000066 usb_host_unmount
01e13f1c l     F .text		 000004cc usb_hotplug_detect
01e13eac l     F .text		 00000070 usb_hotplug_enable
00016e78 l       .bss		 00000064 usb_hotplug_sta
01e026e2 l     F .text		 0000003a usb_init_cbw
01e0632e l     F .text		 00000020 usb_mdelay
01e06528 l     F .text		 00000080 usb_msd_parser
01e143e8 l     F .text		 00000044 usb_otg_init
01e02608 l     F .text		 0000001e usb_output
01e03c5c l     F .text		 0000001a usb_read
01e01e18 l     F .text		 00000016 usb_read_devctl
01e0634e l     F .text		 00000018 usb_read_power
01e065be l     F .text		 00000040 usb_sem_del
01e02240 l     F .text		 0000000e usb_sem_pend
01e01f5e l     F .text		 00000010 usb_sem_post
01e02488 l     F .text		 0000001e usb_set_die
01e024f2 l     F .text		 0000001e usb_set_dieh
01e025ea l     F .text		 0000001e usb_set_direction
01e01daa l     F .text		 0000003a usb_set_dma_raddr
01e0637e l     F .text		 00000038 usb_set_dma_taddr
01e021d8 l     F .text		 00000038 usb_set_intr_txe
01e02596 l     F .text		 0000001e usb_set_pull_down
01e02544 l     F .text		 0000001e usb_set_pull_up
01e065a8 l     F .text		 00000016 usb_sie_close
01e026c8 l     F .text		 0000001a usb_stor_check_status
01e02ff0 l     F .text		 0000002e usb_stor_close
01e0266a l     F .text		 0000005e usb_stor_force_reset
01e02114 l     F .text		 00000012 usb_stor_idle_query
01e02f8a l     F .text		 00000066 usb_stor_ioctrl
01e0216c l     F .text		 00000004 usb_stor_online
01e0297c l     F .text		 000003e0 usb_stor_open
01e02d5c l     F .text		 00000110 usb_stor_read
01e028cc l     F .text		 000000b0 usb_stor_request_sense
01e02e6c l     F .text		 0000011e usb_stor_write
01e02210 l     F .text		 0000001e usb_write_csr0
01e02470 l     F .text		 00000018 usb_write_devctl
01e02170 l     F .text		 00000020 usb_write_ep0
01e06366 l     F .text		 00000018 usb_write_power
01e06426 l     F .text		 00000020 usb_write_rxmaxp
01e01fc6 l     F .text		 00000028 usb_write_txcsr
01e03b1a l     F .text		 00000056 user_4ad_check
01e042d6 l     F .text		 0000025c user_4ad_fun_features
0001143c l       .data		 00000030 user_4ad_io
01e03ad8 l     F .text		 00000042 user_4ad_io_init
01e00f86 l     F .text		 00000038 user_adkey_mult_irkey
00016438 l       .bss		 00000004 user_adkey_mult_irkey.ir_time
01e0407e l     F .text		 000000d2 user_attr_gpio_set
0001643c l       .bss		 00000004 user_bass_terble_updata.bass_old
00016440 l       .bss		 00000004 user_bass_terble_updata.terble_old
01e0983c l     F .text		 0000002e user_bt_tws_sync_msg_send
01e2a7b2 l     F .text		 0000005e user_cmd_loop_release
01e2a79c l     F .text		 00000016 user_cmd_loop_resume
01e2a786 l     F .text		 00000016 user_cmd_loop_suspend
01e2a810 l     F .text		 0000010e user_cmd_timeout_check
01e2425c l     F .text		 00000028 user_cmd_timer_init
01e0174a l     F .text		 0000001e user_dow_sys_vol_10
01e0172c l     F .text		 0000001e user_dow_sys_vol_20
01e017bc l     F .text		 00000034 user_down_sys_vol_cnt
00015a18 l       .bss		 00000004 user_down_sys_vol_cnt.down_sys_vol_time
00016430 l       .bss		 00000004 user_eq_init_ok.sys_init_ok_flag
01e0420c l     F .text		 00000086 user_eq_mode_sw
00016434 l       .bss		 00000004 user_eq_mode_sw.user_eq_mode
000115a4 l       .data		 000000a0 user_eq_tab_custom
00016478 l       .bss		 00000004 user_fm_task_init_flag
01e0a908 l     F .text		 00000040 user_fm_vol_set
00011258 l       .data		 00000001 user_fm_vol_set.user_fm_sys_vol
01e01326 l     F .text		 0000001e user_get_tws_state
000163a9 l       .bss		 00000001 user_get_vbat_level.i
0001645c l       .bss		 00000004 user_get_vbat_level.sam
00016a34 l       .bss		 00000050 user_get_vbat_level.save_table_old
