
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e494be l     F .text		 00000266 mpegaudio_synth_full_fast
01e42efa l     F .text		 00000056 ms_adpcm_decoder_unit
00012164 l       .data		 00000004 msbc_dec
01e4e39e l     F .text		 0000002e msbc_dec_recover_frame
01e4e5fe l     F .text		 0000003c msbc_decoder_close
01e4e360 l     F .text		 00000012 msbc_decoder_get_fmt
01e4e274 l     F .text		 0000004c msbc_decoder_open
01e4e63a l     F .text		 0000000c msbc_decoder_reset
01e4e3cc l     F .text		 00000232 msbc_decoder_run
01e4e372 l     F .text		 0000000e msbc_decoder_set_output_channel
01e4e390 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e4e2c0 l     F .text		 000000a0 msbc_decoder_start
01e4e746 l     F .text		 00000016 msbc_encoder_close
01e4e646 l     F .text		 00000038 msbc_encoder_open
01e4e6ae l     F .text		 00000098 msbc_encoder_run
01e4e67e l     F .text		 00000030 msbc_encoder_start
01e62288 l       .text		 0000003a msbc_mute_data
01e4e768 l       .text		 0000003a msbc_mute_data.7984
01e4e174 l     F .text		 00000004 msbc_output_alloc
01e4e178 l     F .text		 00000008 msbc_output_alloc_free_space
01e4e180 l     F .text		 000000f4 msbc_output_finish
01e4e75c l       .text		 0000000c msbc_output_ops
01e45422 l     F .text		 0000001e mult_r
01e4c460 l       .text		 00000010 music_decode
000164fc l       .bss		 0000000c music_hdl
01e20480 l       .text		 000000b4 music_key_ad_table
01e20a56 l       .text		 0000017a music_key_ir_table
01e20de8 l       .text		 00000014 music_main
000162c0 l       .bss		 00000004 music_player
01e2222c l       .text		 0000000c music_player_callback
01e039e8 l     F .text		 000000d0 music_player_decode_start
01e01b66 l     F .text		 00000028 music_player_end_event_callback
01e0b4f0 l     F .text		 0000015e music_player_err_deal
01e0372a l     F .text		 00000016 music_player_get_dev_cur
01e0b82e l     F .text		 0000001c music_player_get_dev_next
01e0b7bc l     F .text		 00000018 music_player_get_dir_cur
01e0b8cc l     F .text		 00000018 music_player_get_file_cur
01e0ae00 l     F .text		 00000018 music_player_get_file_total
01e0b8e4 l     F .text		 00000058 music_player_get_phy_dev
01e04104 l     F .text		 00000012 music_player_get_play_status
01e0ae58 l     F .text		 00000070 music_player_get_playing_breakpoint
01e0b6d6 l     F .text		 00000052 music_player_play_auto_next
01e0ad70 l     F .text		 00000090 music_player_play_by_breakpoint
01e03af4 l     F .text		 00000088 music_player_play_by_number
01e0b84a l     F .text		 00000082 music_player_play_devcie_next
01e0f330 l     F .text		 00000018 music_player_play_end
01e0b64e l     F .text		 00000088 music_player_play_first_file
01e0aaae l     F .text		 0000004c music_player_play_start
01e0f294 l     F .text		 0000009c music_player_play_success
01e0f348 l     F .text		 00000110 music_player_scandisk_break
01e038dc l     F .text		 00000038 music_player_stop
01e0f26c l     F .text		 00000028 music_tone_play_end_callback
0001695c l       .bss		 00000050 mutex
0001642c l       .bss		 00000004 mutex_rets_addr
01e2ac30 l       .text		 00000104 my_hammingwindow
01e1a4a0 l     F .text		 00000022 my_malloc
01e38b5c l     F .text		 00000014 my_pow10
01e46fca l     F .text		 00000004 need_bpbuf_size
01e4790e l     F .text		 00000004 need_bpbuf_size.9012
01e16680 l     F .text		 00000006 need_buf
01e46f00 l     F .text		 00000006 need_buf.8809
01e4269c l     F .text		 00000006 need_buf_size
01e46fe4 l     F .text		 00000006 need_dcbuf_size
01e46fc6 l     F .text		 00000004 need_rdbuf_size
01e47908 l     F .text		 00000006 need_rdbuf_size.9011
01e33040 l     F .text		 00000010 net_store_16
01e33050 l     F .text		 00000026 net_store_32
01e06db4 l     F .text		 00000106 noiseGate_init
00016508 l       .bss		 0000000c nor_sdfile_hdl
00016538 l       .bss		 00000014 norflash_dev
00018e1c l     F .data_code		 0000002a norflash_entry_sleep
00018e46 l     F .data_code		 0000002a norflash_exit_sleep
01e05d7e l     F .text		 0000012c norflash_ioctl
00018e70 l     F .data_code		 00000020 norflash_is_busy
01e16604 l     F .text		 0000007c norflash_open
01e05d10 l     F .text		 0000005c norflash_read
00018e90 l     F .data_code		 00000014 norflash_resume
000188fa l     F .data_code		 00000016 norflash_send_addr
00018ea4 l     F .data_code		 00000014 norflash_suspend
00018cc8 l     F .data_code		 0000002e norflash_wait_ok
01e06064 l     F .text		 0000006e norflash_write
00018c6e l     F .data_code		 00000014 norflash_write_enable
01e452e2 l     F .text		 00000024 norm_l
01e4c884 l       .text		 00000048 nsfb_table
01e20d64 l       .text		 00000028 num0_9
01e088c0 l     F .text		 0000005e number_to_play_list
01e4c690 l       .text		 00000118 off_table
01e4c640 l       .text		 00000050 off_table_off
00011268 l       .data		 00000001 old_battery_level
01e2c4b0 l       .text		 00000010 one_table
01e16686 l     F .text		 00000036 open
01e18c66 l     F .text		 00000012 ota_idle_query
0001628b l       .bss		 00000001 ota_status
0001276c l       .data		 00000004 other_conn
01e00724 l     F .text		 0000002e overlay_load_code
01e2d000 l       .text		 00000010 own_private_linkkey
000179e8 l       .bss		 00000200 pEvent_buf_static
0001637c l       .bss		 00000004 p_effect
00016378 l       .bss		 00000004 p_effects_cfg
0001620c l       .bss		 00000004 p_eq_cfg
00017900 l       .bss		 00000004 p_update_ctrl
00016490 l       .bss		 00000004 p_update_op
000114a8 l       .data		 00000034 pa_in_fun
00011254 l       .data		 00000014 pa_in_io
01e62240 l       .text		 00000024 packet_1M_table
01e62264 l       .text		 00000012 packet_2M_table
01e34a38 l     F .text		 00000234 packet_handler
01e3f0a0 l       .text		 00000040 padding
00012818 l       .data		 00000004 page
01e5c3de l     F .text		 0000005a page_completed
01e6304a l     F .text		 0000006c page_disable
00012828 l       .data		 00000001 page_disable_active
00012788 l       .data		 00000010 page_parm
01e6683e l     F .text		 000000b8 page_resume
0001281c l       .data		 00000004 page_scan
01e630bc l     F .text		 00000052 page_scan_disable
01e6516e l     F .text		 000000c2 page_scan_resume
01e65098 l     F .text		 000000a2 page_scan_step_2
01e666d8 l     F .text		 0000004c page_scan_suspend
01e62218 l       .text		 00000008 page_scan_task_ops
01e668f6 l     F .text		 0000004e page_suspend
01e62230 l       .text		 00000008 page_task_ops
01e475fe l     F .text		 00000050 parse_header
01e4e380 l     F .text		 00000010 parse_msbc_stream_info
01e4e9e8 l     F .text		 00000080 parse_sbc_stream_info
01e44cb4 l     F .text		 00000064 part_update_encrypt_key_check
00015d28 l       .bss		 00000014 pbg_handl
01e0056c l     F .text		 00000016 pc_rang_limit0
01e00582 l     F .text		 00000016 pc_rang_limit1
01e12496 l     F .text		 0000000c pcm_dec_data_handler
01e12482 l     F .text		 00000002 pcm_dec_event_handler
01e227f8 l       .text		 00000010 pcm_dec_handler
01e50d66 l     F .text		 00000004 pcm_dec_probe_handler
01e5054c l     F .text		 00000006 pcm_decoder_close
01e44ebe l     F .text		 0000000a pcm_decoder_close.8067
01e50a82 l     F .text		 00000058 pcm_decoder_open
01e44ea8 l     F .text		 00000016 pcm_decoder_open.8066
01e44e34 l     F .text		 00000074 pcm_decoder_run
01e50aea l     F .text		 00000006 pcm_decoder_set_data_handler
01e50ada l     F .text		 00000006 pcm_decoder_set_event_handler
01e50ae0 l     F .text		 0000000a pcm_decoder_set_read_data
01e44e30 l     F .text		 00000004 pcm_decoder_start
01e567f6 l     F .text		 0000007c pcm_dual_to_dual_or_single
01e12484 l     F .text		 00000012 pcm_fread
01e50d6a l     F .text		 00000070 pcm_fread.7952
01e23ab8 l       .text		 0000001c pcm_input
01e567c2 l     F .text		 00000016 pcm_single_to_dual
01e567d8 l     F .text		 0000001e pcm_single_to_qual
01e123e0 l     F .text		 000000a2 pcmdec_wait_res_handler
01e3b47c l     F .text		 00000004 perror
01e2aa34 l       .text		 000000a0 phone_eq_tab_normal
01e0907e l     F .text		 00000060 phone_num_play_timer
01e08926 l     F .text		 00000046 phone_ring_play_start
01e61be8 l     F .text		 00000020 pht
01e568a4 l     F .text		 00000040 pll_clock_by_all_limit
00016e38 l       .bss		 00000080 pmu_voltage
00011246 l       .data		 00000005 port0
01e0021e l     F .text		 00000070 post_ui_msg
01e243f0 l       .text		 00000020 pow2coeff
01e4cc00 l       .text		 00000414 pow2tabn_rq_tab
01e0902a l     F .text		 00000024 power_event_to_user
01e05c12 l     F .text		 00000020 power_on_init
0001626e l       .bss		 00000001 power_reset_src
01e04b82 l     F .text		 0000005c power_set_mode
00015938 l       .bss		 00000004 power_set_mode.cur_mode
0001841a l     F .data_code		 00000128 power_set_soft_poweroff
00015936 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00015dac l       .bss		 00000002 power_update
000163a4 l       .bss		 00000004 power_wakeup_param
01e6f732 l     F .text		 00000034 powerdown_entry
00011308 l       .data		 00000001 powerdown_timer
01e0f458 l     F .text		 00000028 poweroff_tone_end
01e084c4 l     F .text		 00000014 poweroff_wait_ui
01e4c450 l       .text		 00000010 pre_decode
01e46de4 l       .text		 00000008 pred
01e61c08 l     F .text		 0000007a premute
01e4cbf4 l       .text		 0000000b pretab
00015e10 l       .bss		 00000004 prev_half_msec
00016288 l       .bss		 00000001 prev_putbyte
00012798 l       .data		 00000002 prev_seqn_number
00016420 l       .bss		 00000004 prev_tcb
00016358 l       .bss		 00000004 prevent_fill
01e56720 l     F .text		 0000003c prevent_fill_task
01e566a4 l     F .text		 0000003c prevent_task_fill_ch_open
01e566e0 l     F .text		 00000040 prevent_task_fill_ch_run
01e56600 l     F .text		 0000006e prevent_task_fill_create
01e5666e l     F .text		 00000036 prevent_task_fill_no_run_check
01e5675c l     F .text		 00000046 prevent_task_fill_time
01e3b160 l     F .text		 00000064 printf
01e3b400 l     F .text		 00000002 printf_buf
00014ef0 l       .bss		 000005bc profile_bredr_pool_hdl
000154ac l       .bss		 0000040c profile_bredr_profile
00011ba4 l       .data		 00000004 profile_cmd_hdl_str.1
00011ba8 l       .data		 00000004 profile_cmd_hdl_str.4
00011bac l       .data		 00000004 profile_cmd_hdl_str.5
00011bb0 l       .data		 00000004 profile_cmd_hdl_str.8
00014e9c l       .bss		 00000040 profile_l2cap_hdl
01e2a8a8 l       .text		 00000080 prp_err_msg
01e2a7a8 l       .text		 00000080 prp_mmu_err_msg
0001282a l       .data		 00000001 ps_disable_active
01e2ae3c l       .text		 0000010c ptich_CPURSsincfilter.8983
01e3b370 l     F .text		 00000090 put_buf
01e2f234 l     F .text		 000001b6 put_database
01e377fa l     F .text		 00000110 put_fat
01e2f3ea l     F .text		 00000052 put_link_key
01e3b35e l     F .text		 00000012 put_u4hex
01e0019e l     F .text		 0000003e putbyte
01e3b402 l     F .text		 00000030 putchar
01e3b2f4 l     F .text		 00000058 puts
01e3bfce l     F .text		 0000023c pvPortMalloc
01e3cbaa l     F .text		 00000140 pvPortVMallocStack
01e62238 l       .text		 00000008 pwr_tb
0001643c l       .bss		 00000004 pxEnd
01e4c7ec l       .text		 00000088 qc_CD
01e4c7a8 l       .text		 00000044 qc_nb
01e626fc l     F .text		 00000036 radio_set_channel
01e62e64 l     F .text		 00000096 radio_set_eninv
01e62732 l     F .text		 00000040 radio_set_exchg_table
01e2dc06 l     F .text		 00000010 read_remote_name_handle_register
01e6e248 l     F .text		 0000001c read_slot_info
01e04e48 l     F .text		 00000036 read_vm_capless_DTB
00011b44 l       .data		 00000004 reconnect_after_disconnect
0001825a l     F .data_code		 00000102 record_vddio_voltage
01e5b328 l     F .text		 00000010 reg_revic_buf_addr
01e21fc8 l       .text		 00000008 rel_coff
01e513d8 l     F .text		 00000052 release_src_engine
01e2f4ac l     F .text		 00000022 remote_dev_company_ioctrl
01e3208c l     F .text		 00000018 remove_avctp_timer
01e3876a l     F .text		 0000008e remove_chain
01e5b1c4 l     F .text		 0000001e remove_esco_link
01e3c216 l     F .text		 00000044 request_irq
01e48080 l     F .text		 00000022 reset_bit_stream
01e57654 l     F .text		 000000ac reset_trim_info
01e2dfe6 l     F .text		 00000020 restore_remote_device_info_opt
01e166bc l     F .text		 0000009a reverb_sinfun
01e6f85c l       .text		 00000008 reverb_sync_stub
01e565f8 l     F .text		 00000008 reverse_u16
000121f4 l       .data		 00000400 rf
01e2e138 l     F .text		 0000009e rfcomm_channel_create
01e2e1d6 l     F .text		 0000002e rfcomm_channel_dispatch
01e2e6b8 l     F .text		 0000001c rfcomm_channel_for_rfcomm_cid
01e2e204 l     F .text		 00000064 rfcomm_emit_channel_opened
01e2e826 l     F .text		 00000056 rfcomm_send_internal
01e2e76c l     F .text		 000000ba rfcomm_send_packet_for_multiplexer
01e2e11c l     F .text		 0000001c rfcomm_service_for_channel
00014d8c l       .bss		 00000004 rfcomm_stack
01e64706 l     F .text		 00000156 role_switch_page_scan
01e5f5d4 l     F .text		 0000001c role_switch_req_timeout
01e6c79e l     F .text		 0000006a role_switch_state_machine
01e61b30 l     F .text		 000000b8 roundkeygenerate
01e22828 l       .text		 00000010 rs16_context
01e1b506 l     F .text		 00000006 rs_needbuf
000162a0 l       .bss		 00000002 rs_timer
01e1896a l     F .text		 00000026 run_echo
01e138ea l     F .text		 0000002c rw_cfg_file_close
01e13736 l     F .text		 00000074 rw_cfg_file_open
01e137aa l     F .text		 00000086 rw_cfg_file_read
01e138cc l     F .text		 0000001e rw_cfg_file_seek
01e13830 l     F .text		 0000009c rw_cfg_file_write
01e22d30 l       .text		 00000014 rw_file
000164d8 l       .bss		 00000006 rwfile
000163e4 l       .bss		 00000004 rx_bulk
000163e8 l       .bss		 00000004 rx_bulk_size
00016279 l       .bss		 00000001 rx_index
00016280 l       .bss		 00000001 rx_index.5856
0001627b l       .bss		 00000001 rx_seqn
00016281 l       .bss		 00000001 rx_seqn.5859
00011378 l       .data		 00000002 save_dacr32
01e0ec88 l     F .text		 00000078 save_fm_point
000197ba l     F .overlay_fm		 00000018 save_scan_freq_org
01e4c608 l       .text		 00000014 sb_limit
01e4c61c l       .text		 00000024 sb_nbal
00018f14 l     F .data_code		 00000084 sbc_cal_energy
01e55f9e l     F .text		 00000038 sbc_codec_close
01e55d9a l     F .text		 000001da sbc_codec_decode
01e55f74 l     F .text		 0000002a sbc_codec_decode_stop
01e55cd0 l     F .text		 000000ca sbc_codec_encode_frame
01e31da0 l     F .text		 00000050 sbc_codec_init
01e31d90 l     F .text		 00000010 sbc_codec_inused
01e55bdc l     F .text		 000000f4 sbc_codec_open
01e31df0 l     F .text		 00000004 sbc_codec_start
01e31df4 l     F .text		 00000066 sbc_codec_stop
01e4eb3c l     F .text		 0000003e sbc_decoder_close
01e4e970 l     F .text		 0000005a sbc_decoder_get_fmt
01e4e7fc l     F .text		 00000020 sbc_decoder_open
01e4e7aa l     F .text		 00000026 sbc_decoder_reset
01e4ea68 l     F .text		 000000b2 sbc_decoder_run
00012168 l       .data		 00000004 sbc_decoder_run.frame_len
01e4e9ca l     F .text		 0000001e sbc_decoder_set_output_channel
01e4e826 l     F .text		 00000092 sbc_decoder_start
01e4eb1a l     F .text		 00000022 sbc_decoder_stop
00016c38 l       .bss		 00000058 sbc_driver
00018ed4 l     F .data_code		 00000040 sbc_get_bits
00016b8c l       .bss		 00000054 sbc_handles
01e4e7d0 l     F .text		 00000004 sbc_output_alloc
01e4e7d4 l     F .text		 00000008 sbc_output_alloc_free_space
01e4e7dc l     F .text		 00000020 sbc_output_finish
01e4eb7c l       .text		 0000000c sbc_output_ops
01e4d09c l       .text		 0000008c sc18_sc09_csdct
01e5a52c l       .text		 00000010 scan_handler.6567
000126ac l       .data		 00000004 scan_hdl.6558
01e233a8 l       .text		 00000019 scan_parm
01e1594c l     F .text		 0000003e scan_resume
01e5a94c l     F .text		 0000001c scan_rx_probe_handler.6570
01e1598a l     F .text		 00000016 scan_suspend
01e21224 l       .text		 00000008 scan_task_ops
00016410 l       .bss		 00000004 schedule_period
0001640c l       .bss		 00000004 schedule_suspend
01e3401a l     F .text		 00000028 sco_connection_disconnect
01e2020c l       .text		 00000020 sd0_data
000163bc l       .bss		 00000004 sd0_det_time_add
00016574 l       .bss		 00000014 sd0_dev
01e13b90 l     F .text		 00000008 sd0_dev_detect
00015940 l       .bss		 000001e4 sd0_dri
01e14c4e l     F .text		 00000014 sd0_isr
01e23150 l       .text		 00000018 sd0_update
000163c0 l       .bss		 00000004 sd1_det_time_add
00016588 l       .bss		 00000014 sd1_dev
01e13b98 l     F .text		 00000008 sd1_dev_detect
00015b40 l       .bss		 000001e4 sd1_dri
01e14c62 l     F .text		 00000014 sd1_isr
01e21200 l       .text		 00000020 sd_dev_ops
01e12af2 l     F .text		 0000008c sd_gpio_init_0
01e3633c l     F .text		 0000000e sdfile_close
01e35c30 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e3603c l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e360da l     F .text		 00000064 sdfile_for_each_dir
01e36836 l     F .text		 00000016 sdfile_get_attr
01e3684c l     F .text		 00000024 sdfile_get_attrs
01e36318 l     F .text		 00000024 sdfile_get_name
01e35ec6 l     F .text		 000000d6 sdfile_init
01e36870 l     F .text		 00000300 sdfile_ioctl
01e362fc l     F .text		 0000000e sdfile_len
01e35f9c l     F .text		 0000004e sdfile_mount
01e3613e l     F .text		 00000118 sdfile_open
01e36050 l     F .text		 0000008a sdfile_open_file_in_dir
01e3630a l     F .text		 0000000e sdfile_pos
01e36256 l     F .text		 0000002c sdfile_read
01e364d2 l     F .text		 000000fa sdfile_scan
01e365cc l     F .text		 00000014 sdfile_scan_release
01e362da l     F .text		 00000022 sdfile_seek
01e3662c l     F .text		 0000020a sdfile_sel
01e35e22 l     F .text		 0000001a sdfile_str_to_upper
01e35e3c l     F .text		 0000008a sdfile_strcase_cmp
01e35e1c l     F .text		 00000006 sdfile_version
01e36282 l     F .text		 00000058 sdfile_write
01e12bbc l     F .text		 0000014c sdmmc_0_port_init
01e12d08 l     F .text		 00000004 sdmmc_cmd_detect
01e2cf42 l       .text		 0000004f sdp_a2dp_service_data
01e339d2 l     F .text		 0000001e sdp_attribute_list_constains_id
01e3335e l     F .text		 00000066 sdp_attribute_list_traverse_sequence
01e2cf91 l       .text		 00000046 sdp_avctp_ct_service_data
