
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e50ff4 l     F .text		 0000003c lmp_get_conn_num
01e50812 l     F .text		 00000022 lmp_get_esco_conn_statu
01e63096 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e55a38 l     F .text		 00000032 lmp_get_tws_phone_addr
01e5124e l     F .text		 0000000c lmp_hci_accept_connection_request
01e5125a l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e51598 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e51586 l     F .text		 00000012 lmp_hci_cancel_page
01e561f4 l     F .text		 00000124 lmp_hci_cmd_handler
01e4e1c6 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e4e12a l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e56318 l     F .text		 000001c8 lmp_hci_cmd_to_conn_handler
01e5166e l     F .text		 00000036 lmp_hci_connection_cancel
01e50578 l     F .text		 00000042 lmp_hci_create_connection
01e511ae l     F .text		 00000084 lmp_hci_disconnect
01e51a8e l     F .text		 0000003a lmp_hci_exit_sniff_mode
01e50dee l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e51318 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e516c2 l     F .text		 00000026 lmp_hci_inquiry
01e51232 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e512d4 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e5128e l     F .text		 00000046 lmp_hci_link_key_request_reply
01e512de l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e51324 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e51338 l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e51282 l     F .text		 0000000c lmp_hci_reject_connection_request
01e51610 l     F .text		 0000005e lmp_hci_remote_name_request
01e5109a l     F .text		 00000010 lmp_hci_reset
01e516e8 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e5051c l     F .text		 0000005c lmp_hci_send_packet
01e564e0 l     F .text		 00000056 lmp_hci_send_packet_standard
01e511a2 l     F .text		 0000000c lmp_hci_set_connection_encryption
01e50df8 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e516a4 l     F .text		 0000001e lmp_hci_test_key_cmd
01e5171c l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e5170c l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e516fa l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e510aa l     F .text		 0000000c lmp_hci_write_class_of_device
01e506d6 l     F .text		 0000000e lmp_hci_write_local_address
01e510b6 l     F .text		 0000003a lmp_hci_write_local_name
01e5110a l     F .text		 0000000c lmp_hci_write_page_timeout
01e5114c l     F .text		 00000012 lmp_hci_write_scan_enable
01e510f0 l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e51116 l     F .text		 0000000c lmp_hci_write_super_timeout
01e55db0 l     F .text		 00000024 lmp_init
01e51e08 l     F .text		 00000040 lmp_io_capability_init
01e633c0 l     F .text		 0000002c lmp_malloc
01e5457c l     F .text		 00000d0a lmp_master_machine
01e531a2 l     F .text		 00000074 lmp_master_tx_role_switch_req
01e553d8 l     F .text		 000000a0 lmp_name_req_machine
01e520f8 l     F .text		 0000002c lmp_no_accepted_switch_req
01e5669c l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e513e0 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e55aa2 l     F .text		 00000078 lmp_private_clear_a2dp_packet
01e559a6 l     F .text		 00000092 lmp_private_clear_sco_packet
01e51542 l     F .text		 00000044 lmp_private_close_sbc_channel
01e50632 l     F .text		 000000a4 lmp_private_esco_suspend_resume
01e566c8 l     F .text		 0000008a lmp_private_fetch_sbc_packet
01e56686 l     F .text		 00000016 lmp_private_free_esco_packet
01e50fc8 l     F .text		 0000002c lmp_private_free_sbc_packet
01e51122 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e5662c l     F .text		 0000005a lmp_private_get_esco_data_len
01e56536 l     F .text		 000000aa lmp_private_get_esco_packet
01e565e0 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e50f7a l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e55d26 l     F .text		 0000008a lmp_private_get_sbc_data_len
01e50772 l     F .text		 000000a0 lmp_private_get_sbc_packet
01e50736 l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e6312c l     F .text		 0000005e lmp_private_get_sbc_remain_time
01e504de l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e505ba l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e50dae l     F .text		 00000040 lmp_private_handler_for_remote_addr
01e51350 l     F .text		 00000090 lmp_private_open_sbc_channel
01e5115e l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e51030 l     F .text		 0000006a lmp_private_send_esco_packet
01e503f8 l     F .text		 00000048 lmp_request
01e503a0 l     F .text		 00000042 lmp_response
01e55478 l     F .text		 00000020 lmp_role_machine
01e50bde l     F .text		 0000000c lmp_role_machine_handler_register
01e5441e l     F .text		 00000048 lmp_role_switch_completed
01e520c8 l     F .text		 00000030 lmp_role_switch_misc_alloc
01e5344a l     F .text		 00000046 lmp_role_switch_misc_free
01e50956 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e51f6c l     F .text		 00000026 lmp_rx_decr_power
01e52124 l     F .text		 000000a0 lmp_rx_encapsulated_payload
01e554f2 l     F .text		 000001d8 lmp_rx_handler
01e51f2e l     F .text		 0000003e lmp_rx_incr_power
01e51f92 l     F .text		 00000018 lmp_rx_sniff_standby
01e50908 l     F .text		 0000004e lmp_rx_unsniff_req
01e55498 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e51de2 l     F .text		 00000016 lmp_send_aclu_en
01e51df8 l     F .text		 00000010 lmp_send_event_auth_complete
01e52050 l     F .text		 0000002c lmp_send_event_connection_complete
01e50c30 l     F .text		 00000020 lmp_send_event_connection_request
01e533f4 l     F .text		 0000001c lmp_send_event_encryption_change
01e50e18 l     F .text		 00000024 lmp_send_event_link_key_notification
01e5326c l     F .text		 00000010 lmp_send_event_link_request
01e508e8 l     F .text		 00000020 lmp_send_event_mode_change
01e51ee6 l     F .text		 0000001c lmp_send_event_role_change
01e503e2 l     F .text		 00000016 lmp_send_max_slot
01e50610 l     F .text		 0000000c lmp_set_sniff_disable
01e51e72 l     F .text		 00000028 lmp_setup_complete
01e53490 l     F .text		 00000f8e lmp_slave_machine
01e51c02 l     F .text		 00000088 lmp_sniff_anchor_point
01e5195a l     F .text		 00000098 lmp_sniff_anchor_point_first
01e50cd8 l     F .text		 000000a4 lmp_sniff_anchor_point_preset
01e519f2 l     F .text		 0000009c lmp_sniff_anchor_point_set
01e51ac8 l     F .text		 00000116 lmp_sniff_anchor_timeout
01e50834 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e51faa l     F .text		 00000042 lmp_sniff_cal_offset
01e51fec l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e5193e l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e50c8c l     F .text		 0000004c lmp_sniff_misc_alloc
01e5085a l     F .text		 0000008e lmp_sniff_misc_free
01e51c8a l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e509c8 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e51bde l     F .text		 00000024 lmp_sniff_wakeup
01e506f6 l     F .text		 00000040 lmp_standard_connect_check
01e51e9a l     F .text		 0000004c lmp_tx_detch
01e54482 l     F .text		 00000012 lmp_tx_features_req
01e54494 l     F .text		 00000024 lmp_tx_features_req_ext
01e544b8 l     F .text		 00000028 lmp_tx_max_slot
01e515a8 l     F .text		 0000000e lmp_tx_name_req
01e53222 l     F .text		 0000001a lmp_tx_packet_type_table_req
01e53410 l     F .text		 0000001a lmp_tx_pause_encryption_req
01e5342a l     F .text		 00000020 lmp_tx_resume_encryption_req
01e53216 l     F .text		 0000000c lmp_tx_role_switch_req
01e54502 l     F .text		 00000060 lmp_tx_start_encryption_req
01e54562 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e50980 l     F .text		 00000048 lmp_tx_unsniff_req
01e505f2 l     F .text		 0000001e lmp_update_exit
01e505ce l     F .text		 00000024 lmp_update_init
00012758 l       .data		 00000004 lmp_update_rx_handler
01e2ffa4 l     F .text		 00000018 load_obj_xdir
00018fba l     F .data_code		 00000002 load_spi_code2cache
01e2ffe6 l     F .text		 000000f8 load_xdir
01e39ce2 l     F .text		 0000000c loader_download_api_register
01e211f7 l       .text		 0000001a loader_file_path
000163f8 l       .bss		 00000004 loader_start_addr
01e39d42 l     F .text		 000009bc loader_update_loop
01e56dde l       .text		 00000005 local_bch
01e56dd8 l       .text		 00000006 local_lap
01e4fd0e l       .text		 00000018 local_private_key
01e4758c l     F .text		 00000072 local_sync_timer_del
01e10ee8 l     F .text		 0000002a local_timer_us_time
01e60e5e l     F .text		 00000066 local_tws_run_slots_adjust
000163b6 l       .bss		 00000001 local_tws_rx_cnt
01e1fd9c l       .text		 00000404 log2_data
01e00486 l     F .text		 00000002 log_putbyte
00016548 l       .bss		 00000004 low_latency_enable
000163b4 l       .bss		 00000001 low_latency_step
01e15672 l     F .text		 00000024 low_power_get
01e158ca l     F .text		 0000003a low_power_group_query
0001797c l       .bss		 00000174 low_power_hdl
0001871c l     F .data_code		 0000000e low_power_on
01e005c2 l     F .text		 0000000c low_power_put
01e14c76 l     F .text		 00000014 low_power_request
01e05422 l     F .text		 00000024 low_power_sys_get
00018762 l     F .data_code		 000000ea low_power_system_down
00011388 l       .data		 0000000a lp_winsize
01e57932 l     F .text		 00000010 lp_winsize_init
0001650c l       .bss		 00000004 lrc.0
00015e66 l       .bss		 00000001 lrc.2
00016514 l       .bss		 00000004 lrc.3
00015e64 l       .bss		 00000001 lrc.4
00016518 l       .bss		 00000004 lrc.5
00016510 l       .bss		 00000004 lrc.6
000171a8 l       .bss		 000000a0 lrc.7
01e144f4 l     F .text		 00000006 lrc_critical_enter
01e144fa l     F .text		 00000006 lrc_critical_exit
01e05308 l     F .text		 000000d0 lrc_timeout_handler
01e219cc l       .text		 00000080 lsb_err_msg
01e3bc20 l       .text		 00000a00 lspcb1
01e3c620 l       .text		 00000280 lspcb2
01e4fe30 l       .text		 00000100 ltable
000163a1 l       .bss		 00000001 lvd_bak
01e40e20 l       .text		 00000100 mad_huff_pair_table
01e40dc0 l       .text		 00000008 mad_huff_quad_table
01e3d504 l     F .text		 000000f2 mad_layer_I
01e3d5f6 l     F .text		 000001cc mad_layer_II
01e3f676 l     F .text		 00000014 mad_layer_III
01e3f9f4 l     F .text		 00001396 mad_layer_III_gr
01e3d8c0 l     F .text		 00000300 mad_layer_II_gr
01e1f8f6 l       .text		 00000008 magic_cmd_cfg
000163be l       .bss		 00000002 magic_cnt
0001273c l       .data		 00000004 main_conn
01e51e48 l     F .text		 00000006 make_rand_num
01e5323c l     F .text		 0000001c make_xor
01e2c06e l     F .text		 0000000c malloc
00015958 l       .bss		 0000009c mass_stor
01e1e56c l       .text		 00000020 mass_storage_ops
01e544e0 l     F .text		 00000022 master_first_dhkey_check
00016550 l       .bss		 00000004 master_packet_id
01e17904 l     F .text		 00000024 math_log
000163d4 l       .bss		 00000002 max_sleep
01e0e268 l     F .text		 0000002c max_tone_timer
01e2e948 l     F .text		 000001ac mbr_scan
00016a68 l       .bss		 00000050 mc_sem
00016580 l       .bss		 00000004 memory_init.init
01e25aa6 l     F .text		 00000018 memory_pool_create
01e23d02 l     F .text		 00000014 memory_pool_free
01e24bc0 l     F .text		 00000010 memory_pool_get
01e46e34 l     F .text		 00000010 mic_analog_close
01e46dec l     F .text		 00000048 mic_analog_init
01e20650 l       .text		 00000016 mic_bias_rsel_tab
01e04aa2 l     F .text		 00000026 mic_callback_fun
00016484 l       .bss		 00000004 mic_capless_adjust_bud
01e05646 l     F .text		 0000014e mic_capless_auto_adjust
01e05622 l     F .text		 00000020 mic_capless_auto_adjust_init
00016480 l       .bss		 00000004 mic_capless_feedback_sw
01e05822 l     F .text		 0000005a mic_capless_feedback_toggle
01e10eae l     F .text		 00000010 mic_demo_idle_query
01e11586 l     F .text		 00000006 mic_effect_data_process_len
01e07668 l     F .text		 0000017c mic_effect_destroy
01e07ffe l     F .text		 00000074 mic_effect_echo_parm_fill
01e1158e l     F .text		 0000012a mic_effect_effect_run
01e08162 l     F .text		 0000004c mic_effect_high_sound_parm_fill
01e08116 l     F .text		 0000004c mic_effect_low_sound_parm_fill
01e081ae l     F .text		 00000018 mic_effect_mic_gain_parm_fill
01e08072 l     F .text		 0000005a mic_effect_noisegate_parm_fill
01e0ab14 l     F .text		 0000001c mic_effect_pause
01e07fa8 l     F .text		 00000056 mic_effect_pitch_parm_fill
01e07f2a l     F .text		 0000007e mic_effect_reverb_parm_fill
01e080cc l     F .text		 0000004a mic_effect_shout_wheat_parm_fill
01e0827e l     F .text		 0000058c mic_effect_start
01e077e4 l     F .text		 00000008 mic_effect_stop
01e10fca l     F .text		 00000026 mic_eq_drc_update
01e114e8 l     F .text		 0000009e mic_eq_get_filter_info
01e075d4 l     F .text		 00000094 mic_stream_destroy
01e1158c l     F .text		 00000002 mic_stream_resume
01e116b8 l     F .text		 000000ec mic_stream_task_deal
00011274 l       .data		 00000074 mic_var
000128a8 l       .bss		 00000400 mix_buff
0001649c l       .bss		 00000004 mix_out_automute_entry
01e0f268 l     F .text		 00000014 mix_out_automute_handler
00016494 l       .bss		 00000004 mix_out_automute_hdl
01e08872 l     F .text		 0000005e mix_out_automute_skip
00016d9c l       .bss		 00000060 mixer
01e0f23c l     F .text		 00000014 mixer_event_handler
01e450ec l     F .text		 0000001c mixer_input_timeout_del
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e4937e l     F .text		 00000048 mono_pcm_to_multi_channel
01e2d738 l     F .text		 000000a8 mount
01e2ebd6 l     F .text		 0000003e move_window
01e18bc8 l     F .text		 00000206 moyin_basefreq_run
01e1933e l     F .text		 000006ee moyin_main
01e07802 l     F .text		 00000014 moyin_needbuf
01e1868a l     F .text		 0000002e moyin_open
01e1871c l     F .text		 00000474 moyin_run
01e18b90 l     F .text		 00000038 moyin_runNorm
01e182e8 l     F .text		 000003a2 moyin_set_parm
01e3d4ac l     F .text		 00000058 mp3_dec_confing
01e3dc6c l     F .text		 00000046 mp3_dec_fileStatus
01e43946 l     F .text		 00000018 mp3_decoder_close
01e43ab0 l     F .text		 00000044 mp3_decoder_get_breakpoint
01e43a6c l     F .text		 0000003a mp3_decoder_get_fmt
01e43924 l     F .text		 00000022 mp3_decoder_get_play_time
01e43bc8 l     F .text		 00000010 mp3_decoder_ioctrl
01e4395e l     F .text		 0000006c mp3_decoder_open
01e3cb82 l     F .text		 00000054 mp3_decoder_open.9284
01e40d8c l       .text		 00000034 mp3_decoder_ops
01e43b00 l     F .text		 00000044 mp3_decoder_parse_stream_info
01e43b56 l     F .text		 00000072 mp3_decoder_run
01e3f2bc l     F .text		 000003ba mp3_decoder_run.9286
01e43af4 l     F .text		 0000000c mp3_decoder_set_breakpoint
01e43aa6 l     F .text		 0000000a mp3_decoder_set_output_channel
01e43b44 l     F .text		 00000012 mp3_decoder_set_tws_mode
01e439ca l     F .text		 000000a2 mp3_decoder_start
01e438b8 l     F .text		 00000036 mp3_fast_forward
01e438ee l     F .text		 00000036 mp3_fast_rewind
01e3dbc0 l     F .text		 00000030 mp3_get_frame_size
01e3dc3a l     F .text		 0000002a mp3_init
01e3dd14 l     F .text		 00000290 mp3_input_data
01e42008 l       .text		 00000012 mp3_mpa_freq_tab
01e3cc00 l     F .text		 00000544 mpeg_decode_header
01e3dcb2 l     F .text		 0000005a mpeg_fseek_cur
01e3ed6e l     F .text		 000002e8 mpegaudio_synth_full
01e3f056 l     F .text		 00000266 mpegaudio_synth_full_fast
01e38b2a l     F .text		 00000056 ms_adpcm_decoder_unit
00012138 l       .data		 00000004 msbc_dec
01e43eee l     F .text		 0000002e msbc_dec_recover_frame
01e4414e l     F .text		 0000003c msbc_decoder_close
01e43eb0 l     F .text		 00000012 msbc_decoder_get_fmt
01e43dd8 l     F .text		 00000038 msbc_decoder_open
01e4418a l     F .text		 0000000c msbc_decoder_reset
01e43f1c l     F .text		 00000232 msbc_decoder_run
01e43ec2 l     F .text		 0000000e msbc_decoder_set_output_channel
01e43ee0 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e43e10 l     F .text		 000000a0 msbc_decoder_start
01e44288 l     F .text		 00000016 msbc_encoder_close
01e44196 l     F .text		 00000038 msbc_encoder_open
01e441fe l     F .text		 0000008a msbc_encoder_run
01e441ce l     F .text		 00000030 msbc_encoder_start
01e56e5c l       .text		 0000003a msbc_mute_data
01e442ac l       .text		 0000003a msbc_mute_data.8192
01e43cd8 l     F .text		 00000004 msbc_output_alloc
01e43cdc l     F .text		 00000008 msbc_output_alloc_free_space
01e43ce4 l     F .text		 000000f4 msbc_output_finish
01e442a0 l       .text		 0000000c msbc_output_ops
00012820 l       .bss		 00000088 msd_h_dma_buffer
01e3afba l     F .text		 0000001e mult_r
01e01e10 l     F .text		 00000034 musb_read_usb
01e01e84 l     F .text		 00000006 musb_write_index
01e01e5a l     F .text		 0000002a musb_write_usb
01e41ff8 l       .text		 00000010 music_decode
0001662c l       .bss		 0000000c music_hdl
01e1e90e l       .text		 0000010e music_key_ad_table
01e1ef98 l       .text		 0000017a music_key_ir_table
01e1f4ac l       .text		 00000014 music_main
000163f0 l       .bss		 00000004 music_player
01e20e64 l       .text		 0000000c music_player_callback
01e048ee l     F .text		 000000d0 music_player_decode_start
01e019ac l     F .text		 00000028 music_player_end_event_callback
01e0a3be l     F .text		 00000152 music_player_err_deal
01e04656 l     F .text		 00000016 music_player_get_dev_cur
01e0a6d4 l     F .text		 0000001c music_player_get_dev_next
01e0a772 l     F .text		 00000018 music_player_get_file_cur
01e09d58 l     F .text		 00000018 music_player_get_file_total
