
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e44260 l     F .text		 00000104 audio_decoder_task_add_wait
01e44364 l     F .text		 0000003e audio_decoder_task_create
01e441d0 l     F .text		 0000006a audio_decoder_task_del_wait
01e447fe l     F .text		 00000018 audio_decoder_task_wait_state
01e16b04 l     F .text		 000001ec audio_e_det_data_handler
01e16b02 l     F .text		 00000002 audio_e_det_output_data_process_len
01e17bba l     F .text		 000000cc audio_echo_data_handler
01e17b8e l     F .text		 00000006 audio_echo_output_data_process_len
01e17d78 l     F .text		 00000102 audio_echo_src_data_handler
01e17e7a l     F .text		 00000006 audio_echo_src_output_data_process_len
01e44a78 l     F .text		 0000012c audio_enc_task
01e443a2 l     F .text		 0000004c audio_encoder_close
01e449e8 l     F .text		 00000038 audio_encoder_get_frame
01e44a20 l     F .text		 0000002c audio_encoder_get_output_buff
01e4470c l     F .text		 0000002c audio_encoder_open
01e44a4c l     F .text		 0000002c audio_encoder_put_output_buff
01e4423a l     F .text		 00000026 audio_encoder_resume
01e44796 l     F .text		 00000018 audio_encoder_set_event_handler
01e44742 l     F .text		 00000054 audio_encoder_set_fmt
01e44738 l     F .text		 0000000a audio_encoder_set_handler
01e447ae l     F .text		 0000000e audio_encoder_set_output_buffs
01e447bc l     F .text		 0000002e audio_encoder_start
01e446f0 l     F .text		 0000001c audio_encoder_task_create
01e443ee l     F .text		 0000000c audio_encoder_task_del
01e16a52 l     F .text		 00000044 audio_energy_detect_event_handler
01e03110 l     F .text		 00000044 audio_eq_async_output
01e04386 l     F .text		 0000004c audio_eq_drc_close
01e16efe l     F .text		 0000016a audio_eq_drc_data_handler
01e07a3c l     F .text		 000000f8 audio_eq_drc_open
01e16ec6 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e16ed2 l     F .text		 0000002c audio_eq_drc_run
00011370 l       .data		 00000010 audio_eq_handler
01e16df2 l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e16d10 l     F .text		 000000c4 audio_eq_input
01e16ec0 l     F .text		 00000006 audio_eq_irq_cabllback
01e16cf4 l     F .text		 00000018 audio_eq_output
01e16e6a l     F .text		 00000056 audio_eq_output.7855
01e16d0c l     F .text		 00000004 audio_eq_post
01e16cf0 l     F .text		 00000004 audio_eq_probe
01e0327e l     F .text		 00000086 audio_eq_run
01e07904 l     F .text		 0000001e audio_eq_set_samplerate
01e03154 l     F .text		 00000054 audio_eq_start
01e2063b l       .text		 00000004 audio_eq_ver
01e17666 l     F .text		 00000522 audio_howling_data_handler
01e17b88 l     F .text		 00000006 audio_howling_output_data_process_len
01e4719e l     F .text		 0000004c audio_hw_eq_ch_close
01e47c3c l     F .text		 00000058 audio_hw_eq_ch_open
01e46a66 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e47c94 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e46bf2 l     F .text		 00000496 audio_hw_eq_ch_start
01e48264 l     F .text		 00000034 audio_hw_eq_init
01e489d0 l     F .text		 0000004e audio_hw_eq_irq_handler
01e46adc l     F .text		 00000018 audio_hw_eq_is_running
01e46b44 l     F .text		 00000018 audio_hw_eq_multi_clean
01e46af4 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e46b68 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e469ac l     F .text		 00000022 audio_hw_src_close
01e49c32 l     F .text		 000000a2 audio_hw_src_event_handler
01e4b272 l     F .text		 0000003c audio_hw_src_open
01e4b2ae l     F .text		 0000000c audio_hw_src_set_rate
01e46922 l     F .text		 00000010 audio_hw_src_stop
01e4a0d8 l     F .text		 00000270 audio_irq_handler
01e0eebe l     F .text		 00000002 audio_last_out_stream_resume
01e47fb4 l     F .text		 00000014 audio_linein1_close
01e47f7e l     F .text		 0000002a audio_linein1_open
01e47fa8 l     F .text		 0000000c audio_linein_gain
01e47f68 l     F .text		 00000016 audio_linein_mute
01e10b80 l     F .text		 00000082 audio_linein_trace_sample_rate
01e47df6 l     F .text		 00000014 audio_linein_via_dac_close
01e47fc8 l     F .text		 00000030 audio_linein_via_dac_open
01e4933c l     F .text		 00000120 audio_local_sync_follow_timer
01e49220 l     F .text		 00000038 audio_local_sync_reset
01e0ee2c l     F .text		 00000012 audio_mc_idle_query
01e07c20 l     F .text		 00000004 audio_mic_add_output
01e05506 l     F .text		 0000006a audio_mic_capless_feedback_control
01e072ba l     F .text		 00000052 audio_mic_close
01e07b62 l     F .text		 000000be audio_mic_open
01e07ee6 l     F .text		 00000004 audio_mic_set_gain
01e07c24 l     F .text		 0000003e audio_mic_start
01e0854e l     F .text		 0000002a audio_mix_out_automute_mute
01e44cba l     F .text		 000000dc audio_mixer_ch_close
01e44f3a l     F .text		 000000ac audio_mixer_ch_data_clear
01e45280 l     F .text		 00000354 audio_mixer_ch_data_handler
01e44f14 l     F .text		 00000004 audio_mixer_ch_open
01e44df6 l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e44e70 l     F .text		 0000000a audio_mixer_ch_open_head
01e44d96 l     F .text		 00000010 audio_mixer_ch_pause
01e44ecc l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e44eac l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e44f18 l     F .text		 0000001e audio_mixer_ch_set_sample_rate
01e44e7a l     F .text		 00000032 audio_mixer_ch_set_src
01e44ed4 l     F .text		 00000040 audio_mixer_ch_set_sync
01e44bea l     F .text		 00000026 audio_mixer_ch_src_close
01e455d6 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e455d4 l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e455dc l     F .text		 0000001a audio_mixer_ch_stream_resume
01e44bc0 l     F .text		 0000002a audio_mixer_ch_sync_close
01e45052 l     F .text		 0000022e audio_mixer_ch_write_base
01e0eea8 l     F .text		 00000016 audio_mixer_check_sr
01e44c10 l     F .text		 00000028 audio_mixer_get_active_ch_num
01e44c38 l     F .text		 00000082 audio_mixer_get_sample_rate
01e44da6 l     F .text		 00000032 audio_mixer_open
01e44fe6 l     F .text		 0000006c audio_mixer_output
01e44f36 l     F .text		 00000004 audio_mixer_output_data_process_len
01e44df0 l     F .text		 00000006 audio_mixer_set_channel_num
01e44ddc l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e44dd8 l     F .text		 00000004 audio_mixer_set_event_handler
01e44de0 l     F .text		 00000010 audio_mixer_set_output_buf
01e17c86 l     F .text		 000000ec audio_noisegate_data_handler
01e17d72 l     F .text		 00000006 audio_noisegate_output_data_process_len
01e22af8 l       .text		 00000020 audio_out_eq_tab
01e04596 l     F .text		 00000014 audio_output_channel_num
01e056ce l     F .text		 00000016 audio_output_set_start_volume
01e0eee4 l     F .text		 00000026 audio_overlay_load_code
01e17314 l     F .text		 000000e2 audio_pitch_data_handler
01e1730e l     F .text		 00000006 audio_pitch_output_data_process_len
01e49258 l     F .text		 000000e4 audio_sample_ch_sync_event_handler
01e47f1a l     F .text		 0000004e audio_sample_sync_close
01e490d8 l     F .text		 00000080 audio_sample_sync_get_in_position
01e48026 l     F .text		 00000016 audio_sample_sync_open
01e4a5e8 l     F .text		 00000020 audio_sample_sync_output_begin
01e4a58c l     F .text		 00000014 audio_sample_sync_output_miss_data
01e48b52 l     F .text		 00000022 audio_sample_sync_position_correct
01e4909c l     F .text		 00000012 audio_sample_sync_rate_control
01e4a56e l     F .text		 0000001e audio_sample_sync_stop
01e46932 l     F .text		 0000007a audio_src_base_close
01e49f20 l     F .text		 000001a4 audio_src_base_data_handler
01e47a88 l     F .text		 0000001e audio_src_base_filt_init
01e49788 l     F .text		 0000002a audio_src_base_get_rate
01e4a488 l     F .text		 000000e6 audio_src_base_open
01e4906c l     F .text		 00000030 audio_src_base_set_rate
01e468de l     F .text		 00000044 audio_src_base_stop
01e496b2 l     F .text		 00000052 audio_src_base_wait_output
000175a4 l       .bss		 00000120 audio_src_hw_filt
00018860 l     F .data_code		 00000056 audio_src_isr
01e49e74 l     F .text		 0000005a audio_src_resample_write
01e4b2ba l     F .text		 0000000a audio_src_set_output_handler
01e4b2c4 l     F .text		 00000010 audio_src_set_rise_irq_handler
01e49ece l     F .text		 00000048 audio_src_stream_data_handler
01e49f16 l     F .text		 0000000a audio_src_stream_process_len
01e4b534 l     F .text		 000000a6 audio_stream_add_list
01e4b722 l     F .text		 00000002 audio_stream_clear
01e4b486 l     F .text		 00000002 audio_stream_clear_from
01e4b500 l     F .text		 00000010 audio_stream_close
01e4ad7a l     F .text		 0000001c audio_stream_dac_data_clear
01e4aae2 l     F .text		 00000298 audio_stream_dac_data_handler
01e16956 l     F .text		 000000fc audio_stream_dac_mix_out_handler
01e4b330 l     F .text		 000000a0 audio_stream_del_entry
01e4b4c0 l     F .text		 00000040 audio_stream_free
01e4b5da l     F .text		 0000001e audio_stream_group_add_entry
01e4b300 l     F .text		 0000002a audio_stream_group_del_entry
01e4b510 l     F .text		 00000018 audio_stream_open
01e4b4ae l     F .text		 00000012 audio_stream_resume
01e4b46a l     F .text		 00000002 audio_stream_run
01e48b74 l     F .text		 00000058 audio_sync_correct_location
01e4adf0 l     F .text		 0000001c audio_sync_dac_state_query
01e490ae l     F .text		 0000002a audio_sync_follow_time_delay
01e48aaa l     F .text		 00000032 audio_sync_notify_reset
01e48bcc l     F .text		 00000092 audio_sync_record_location
01e49158 l     F .text		 000000c8 audio_sync_with_stream_delay
01e4945c l     F .text		 0000002e audio_sync_with_stream_timer
01e10b2c l     F .text		 0000000c audio_trace_sample_ms_timer
01e49c08 l     F .text		 0000000e audio_wireless_data_clear
01e49bfe l     F .text		 0000000a audio_wireless_data_process_len
01e47eac l     F .text		 0000004c audio_wireless_sync_close
01e48ff8 l     F .text		 00000020 audio_wireless_sync_drop_samples
01e48f54 l     F .text		 0000001c audio_wireless_sync_is_working
01e48074 l     F .text		 000000c6 audio_wireless_sync_open
01e48cbe l     F .text		 000000a0 audio_wireless_sync_reset
01e49c16 l     F .text		 0000001c audio_wireless_sync_resume
01e48f88 l     F .text		 00000070 audio_wireless_sync_set_tws_time
01e48a9c l     F .text		 0000000e audio_wireless_sync_sound_reset
01e48f44 l     F .text		 00000010 audio_wireless_sync_stop
01e48f70 l     F .text		 00000018 audio_wireless_sync_suspend
01e48d5e l     F .text		 000001e6 audio_wireless_sync_with_stream
01e16a96 l     F .text		 0000006c auido_energy_detect_10ms_timer
000163de l       .bss		 00000002 auto_time_id
01e385ce l     F .text		 00000014 av_clip
01e2898e l     F .text		 00000092 avctp_channel_open
01e28874 l     F .text		 00000024 avctp_cmd_try_send_no_resend
00014e00 l       .bss		 00000014 avctp_conn_timer
01e28dbc l     F .text		 0000008a avctp_half_second_detect
01e285f6 l     F .text		 000000b6 avctp_hook_a2dp_connection_changed
01e28932 l     F .text		 0000005c avctp_passthrough_release
01e284d4 l     F .text		 00000046 avctp_release
01e284c4 l     F .text		 00000004 avctp_resume
00011b4c l       .data		 00000004 avctp_run_loop_busy
01e28898 l     F .text		 0000009a avctp_send
01e28efe l     F .text		 00000388 avctp_send_key_loop
01e28e46 l     F .text		 00000052 avctp_send_vendordep_req
01e2847c l     F .text		 00000048 avctp_suspend
01e283a8 l     F .text		 000000d4 avctp_try_send
01e272ce l     F .text		 00000052 avdtp_abort_cmd
01e271a8 l     F .text		 00000098 avdtp_close_cmd
01e26dd8 l     F .text		 00000068 avdtp_discover_cmd
01e26c6c l     F .text		 00000034 avdtp_discover_req
01e26e58 l     F .text		 00000074 avdtp_getcap_cmd
01e26f94 l     F .text		 0000006e avdtp_getconf_cmd
01e2709c l     F .text		 00000084 avdtp_open_cmd
01e27320 l     F .text		 0000046c avdtp_packet_handler
01e27002 l     F .text		 0000009a avdtp_reconf_cmd
01e26bea l     F .text		 00000036 avdtp_send
01e26996 l     F .text		 0000003e avdtp_sep_init
01e26ecc l     F .text		 000000c8 avdtp_setconf_cmd
01e27120 l     F .text		 00000088 avdtp_start_cmd
01e27240 l     F .text		 0000008e avdtp_suspend_cmd
01e29286 l     F .text		 0000003e avrcp_get_capabilities_resp
01e29384 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e29380 l     F .text		 00000004 avrcp_get_play_status_rsp
01e292c4 l     F .text		 000000b4 avrcp_handle_event
01e29388 l     F .text		 00000082 avrcp_handle_get_capabilities
01e2940a l     F .text		 00000080 avrcp_handle_register_notification
01e2948a l     F .text		 00000024 avrcp_handle_set_absolute_volume
01e29378 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e2937c l     F .text		 00000004 avrcp_player_value_rsp
01e28e98 l     F .text		 00000066 avrcp_register_notification
01e23620 l       .text		 00000018 base_table
000163e0 l       .bss		 00000002 bat_val
0001644c l       .bss		 00000004 battery_full_value
01e0da9e l     F .text		 00000052 battery_value_to_phone_level
00017da8 l       .bss		 00000004 bb_hdl
01e57944 l     F .text		 00000024 bd_frame_odd_even
01e57a7a l     F .text		 000001ae bdhw_set_afh
00011354 l       .data		 00000014 bfilt_cal
01e341a8 l     F .text		 0000002a bi_free
01e33c68 l     F .text		 0000002c bi_initialize
01e33d1e l     F .text		 000000c4 bi_lshift
01e33ef8 l     F .text		 00000154 bi_poly_mod2
01e3404c l     F .text		 000000f6 bi_poly_mul
01e33c94 l     F .text		 0000008a bi_read_from_byte
01e33de2 l     F .text		 000000b6 bi_rshift
01e341d2 l     F .text		 00000020 bi_terminate
01e34166 l     F .text		 00000042 bi_wirte_to_byte
01e33e98 l     F .text		 00000060 bi_xor
000162ec l       .bss		 00000018 bin_cfg
01e3167c l     F .text		 00000022 bit_clr_ie
01e316c2 l     F .text		 00000022 bit_set_ie
01e41ad2 l       .text		 0000004b bitrate_table
01e4e3e6 l     F .text		 000000d2 ble_event_irq_handler
01e4eb6e l     F .text		 00000040 ble_hw_alloc
01e4e024 l     F .text		 0000003a ble_hw_disable
01e4e0bc l     F .text		 00000084 ble_hw_enable
01e4ebfc l     F .text		 0000001a ble_hw_inst_set
01e4eec0 l     F .text		 00000018 ble_hw_rx
01e4eef2 l     F .text		 000000b4 ble_hw_tx
01e56a9b l       .text		 00000005 ble_local_bch
01e56a95 l       .text		 00000006 ble_local_lap
01e4dfd8 l     F .text		 00000014 ble_power_put
01e4e7ae l     F .text		 0000010a ble_rx_irq_handler
01e4e2d6 l     F .text		 00000110 ble_slot_schedule
00012758 l       .data		 00000001 ble_slot_schedule.credits
01e0368e l     F .text		 00000094 board_power_wakeup_init
01e03978 l     F .text		 0000009c board_set_soft_poweroff
01e20800 l       .text		 00000008 boot_addr_tab
000109c0 l       .boot_info		 00000028 boot_info
01e1f3ba l       .text		 00000008 boy_to_girl_cmd_cfg
01e4b1e0 l     F .text		 00000092 br22_sbc_isr
00016478 l       .bss		 00000004 breakpoint
01e0987a l     F .text		 000000d6 breakpoint_vm_read
01e09f0e l     F .text		 00000138 breakpoint_vm_write
01e5c36c l     F .text		 0000004c bredr_bd_close
01e5762a l     F .text		 00000022 bredr_bd_frame_disable
01e5893c l     F .text		 0000006e bredr_bd_frame_enable
01e57f84 l     F .text		 000000d8 bredr_bd_get_frame
01e5bdc6 l     F .text		 00000134 bredr_bd_init
01e57686 l     F .text		 0000003e bredr_bd_put_frame
01e4fe5a l     F .text		 00000020 bredr_clkn2offset
01e55586 l     F .text		 0000001c bredr_clkn_after
01e50218 l     F .text		 00000016 bredr_close_all_scan
01e57076 l     F .text		 0000005c bredr_esco_close_slot_time
01e5b32e l     F .text		 0000033c bredr_esco_get_data
0001282d l       .data		 00000001 bredr_esco_get_data.last_ind
0001282c l       .data		 00000001 bredr_esco_get_data.seqN
01e56f7c l     F .text		 000000fa bredr_esco_link_close
01e5bf5c l     F .text		 000001d0 bredr_esco_link_open
01e58d6a l     F .text		 0000001c bredr_esco_link_set_channel
01e5b020 l     F .text		 000002d6 bredr_esco_retransmit
01e5b66a l     F .text		 00000030 bredr_esco_set_time_align
01e5c7ce l     F .text		 000000aa bredr_esco_tws_link_close
01e5f96a l     F .text		 000001e6 bredr_esco_tws_link_open
01e5c3fc l     F .text		 0000006c bredr_find_esco_packet
01e5bdbc l     F .text		 0000000a bredr_finetimecnt
01e57f22 l     F .text		 00000034 bredr_frame_agc_set
01e5c468 l     F .text		 0000008a bredr_get_esco_packet
01e5b980 l     F .text		 00000032 bredr_get_esco_packet_type
01e56cf2 l     F .text		 00000038 bredr_get_link_slot_clk
01e56d2a l     F .text		 00000010 bredr_get_master_slot_clk
01e62ae2 l     F .text		 000000b4 bredr_get_tws_esco_packet
01e23766 l     F .text		 00000004 bredr_hci_send_acl_packet
01e588b6 l     F .text		 0000003c bredr_link_check_used
01e5c34a l     F .text		 00000022 bredr_link_close
01e5af78 l     F .text		 00000026 bredr_link_enable_afh
01e4db18 l     F .text		 00000076 bredr_link_event
01e5befa l     F .text		 00000058 bredr_link_init
01e57c28 l     F .text		 000000a2 bredr_link_set_afh
00017dac l       .bss		 00000068 bredr_link_v
01e57f56 l     F .text		 0000002e bredr_normal_pwr_set
01e4fe7a l     F .text		 0000000e bredr_offset2clkn
01e58c90 l     F .text		 00000026 bredr_pll_comp_ext_reset
01e58c5c l     F .text		 00000034 bredr_pll_comp_reset
01e5c3b8 l     F .text		 0000002a bredr_power_off
01e5c3e2 l     F .text		 0000000c bredr_power_on
01e56aa8 l       .text		 00000024 bredr_power_ops
01e5812e l     F .text		 00000066 bredr_pwr_set
01e580c0 l     F .text		 00000004 bredr_read_slot_clk
0001280c l       .data		 00000004 bredr_running
01e62f22 l     F .text		 0000008a bredr_rx_bulk_alloc
01e62ed4 l     F .text		 0000004e bredr_rx_bulk_alloc_for
01e62d84 l     F .text		 00000040 bredr_rx_bulk_free
01e630c4 l     F .text		 00000022 bredr_rx_bulk_pop
01e63060 l     F .text		 00000018 bredr_rx_bulk_push
01e62fe6 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e630c0 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e630e6 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e62fac l     F .text		 0000000e bredr_rx_bulk_state
